   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       168     0.92234     0.82130     0.95095     0.80803
       169     0.92637     0.82927     0.95447     0.81631
       170     0.93029     0.83706     0.95790     0.82438
       171     0.93408     0.84464     0.96121     0.83224
       172     0.93776     0.85202     0.96443     0.83988
       173     0.94132     0.85919     0.96754     0.84729
       174     0.94476     0.86615     0.97054     0.85449
       175     0.94807     0.87288     0.97343     0.86146
       176     0.95126     0.87939     0.97622     0.86819
       177     0.95433     0.88567     0.97890     0.87468
       178     0.95727     0.89171     0.98147     0.88093
       179     0.96009     0.89751     0.98393     0.88693
       180     0.96278     0.90308     0.98628     0.89267
       181     0.96534     0.90839     0.98851     0.89817
       182     0.96778     0.91346     0.99064     0.90340
       183     0.97009     0.91829     0.99266     0.90837
       184     0.97227     0.92284     0.99456     0.91307
       185     0.97432     0.92714     0.99635     0.91751
       186     0.97624     0.93117     0.99802     0.92167
       187     0.97803     0.93494     0.99959     0.92556
       188     0.97969     0.93845     1.00104     0.92917
       189     0.98122     0.94167     1.00237     0.93250
       190     0.98261     0.94463     1.00359     0.93555
       191     0.98388     0.94732     1.00470     0.93831
       192     0.98501     0.94972     1.00570     0.94079
       193     0.98601     0.95185     1.00657     0.94297
       194     0.98688     0.95369     1.00734     0.94487
       195     0.98761     0.95526     1.00798     0.94648
       196     0.98821     0.95653     1.00851     0.94780
       197     0.98868     0.95753     1.00892     0.94883
       198     0.98902     0.95825     1.00922     0.94956
       199     0.98922     0.95867     1.00939     0.95000
       200     0.98928     0.95882     1.00945     0.95015
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00109     0.00259
         2     0.00163     0.00371
         3     0.00276     0.00591
         4     0.00400     0.00802
         5     0.00534     0.01004
         6     0.00677     0.01195
         7     0.00829     0.01373
         8     0.00987     0.01537
         9     0.01152     0.01686
        10     0.01323     0.01817
        11     0.01498     0.01930
        12     0.01678     0.02022
        13     0.01862     0.02095
        14     0.02050     0.02146
        15     0.02241     0.02174
        16     0.02436     0.02183
        17     0.02636     0.02171
        18     0.02841     0.02143
        19     0.03055     0.02106
        20     0.03279     0.02066
        21     0.03515     0.02027
        22     0.03761     0.01986
        23     0.04019     0.01945
        24     0.04287     0.01904
        25     0.04565     0.01864
        26     0.04854     0.01823
        27     0.05153     0.01784
        28     0.05462     0.01747
        29     0.05780     0.01709
        30     0.06108     0.01674
        31     0.06446     0.01639
        32     0.06792     0.01607
        33     0.07148     0.01577
        34     0.07512     0.01549
        35     0.07885     0.01524
        36     0.08266     0.01504
        37     0.08655     0.01485
        38     0.09052     0.01469
        39     0.09456     0.01457
        40     0.09869     0.01449
        41     0.10288     0.01445
        42     0.10714     0.01445
        43     0.11148     0.01450
        44     0.11588     0.01459
        45     0.12035     0.01476
        46     0.12488     0.01496
        47     0.12947     0.01520
        48     0.13413     0.01550
        49     0.13884     0.01586
        50     0.14362     0.01628
        51     0.14845     0.01676
        52     0.15334     0.01734
        53     0.15829     0.01794
        54     0.16330     0.01862
        55     0.16836     0.01936
        56     0.17348     0.02017
        57     0.17866     0.02106
        58     0.18389     0.02202
        59     0.18918     0.02306
        60     0.19452     0.02423
        61     0.19993     0.02543
        62     0.20539     0.02672
        63     0.21091     0.02809
        64     0.21650     0.02955
        65     0.22214     0.03111
        66     0.22785     0.03276
        67     0.23361     0.03456
        68     0.23945     0.03641
        69     0.24534     0.03836
        70     0.25131     0.04043
        71     0.25734     0.04260
        72     0.26343     0.04488
        73     0.26960     0.04729
        74     0.27584     0.04981
        75     0.28214     0.05252
        76     0.28851     0.05529
        77     0.29496     0.05819
        78     0.30147     0.06123
        79     0.30806     0.06441
        80     0.31471     0.06772
        81     0.32144     0.07118
        82     0.32823     0.07479
        83     0.33510     0.07854
        84     0.34203     0.08245
        85     0.34903     0.08652
        86     0.35609     0.09074
        87     0.36322     0.09519
        88     0.37041     0.09974
        89     0.37766     0.10445
        90     0.38497     0.10933
        91     0.39233     0.11437
        92     0.39976     0.11959
        93     0.40723     0.12498
        94     0.41476     0.13054
        95     0.42233     0.13628
        96     0.42995     0.14219
        97     0.43761     0.14827
        98     0.44531     0.15453
        99     0.45305     0.16097
       100     0.46083     0.16758
       101     0.46863     0.17436
       102     0.47647     0.18132
       103     0.48433     0.18845
       104     0.49221     0.19575
       105     0.50012     0.20321
       106     0.50804     0.21085
       107     0.51597     0.21865
       108     0.52392     0.22661
       109     0.53187     0.23474
       110     0.53983     0.24302
       111     0.54779     0.25146
       112     0.55574     0.26005
       113     0.56370     0.26878
       114     0.57164     0.27766
       115     0.57958     0.28669
       116     0.58751     0.29585
       117     0.59542     0.30514
       118     0.60331     0.31456
       119     0.61118     0.32411
       120     0.61902     0.33378
       121     0.62684     0.34356
       122     0.63463     0.35345
       123     0.64239     0.36345
       124     0.65011     0.37354
       125     0.65779     0.38373
       126     0.66544     0.39401
       127     0.67304     0.40437
       128     0.68060     0.41481
       129     0.68812     0.42532
       130     0.69558     0.43590
       131     0.70299     0.44654
       132     0.71035     0.45716
       133     0.71764     0.46790
       134     0.72488     0.47867
       135     0.73206     0.48948
       136     0.73918     0.50032
       137     0.74623     0.51118
       138     0.75321     0.52205
       139     0.76013     0.53294
       140     0.76697     0.54382
       141     0.77374     0.55470
       142     0.78043     0.56556
       143     0.78705     0.57641
       144     0.79359     0.58722
       145     0.80004     0.59801
       146     0.80642     0.60876
       147     0.81271     0.61946
       148     0.81891     0.63010
       149     0.82502     0.64069
       150     0.83105     0.65120
       151     0.83698     0.66165
       152     0.84282     0.67201
       153     0.84856     0.68228
       154     0.85421     0.69246
       155     0.85976     0.70253
       156     0.86521     0.71250
       157     0.87056     0.72235
       158     0.87580     0.73208
       159     0.88095     0.74169
       160     0.88598     0.75116
       161     0.89092     0.76048
       162     0.89574     0.76966
       163     0.90045     0.77869
       164     0.90505     0.78755
       165     0.90955     0.79625
       166     0.91392     0.80478
       167     0.91819     0.81313
       168     0.92234     0.82130
       169     0.92637     0.82927
       170     0.93029     0.83706
       171     0.93408     0.84464
       172     0.93776     0.85202
       173     0.94132     0.85919
       174     0.94476     0.86615
       175     0.94807     0.87288
       176     0.95126     0.87939
       177     0.95433     0.88567
       178     0.95727     0.89171
       179     0.96009     0.89751
       180     0.96278     0.90308
       181     0.96534     0.90839
       182     0.96778     0.91346
       183     0.97009     0.91829
       184     0.97227     0.92284
       185     0.97432     0.92714
       186     0.97624     0.93117
       187     0.97803     0.93494
       188     0.97975     0.93842
       189     0.98155     0.94153
       190     0.98339     0.94429
       191     0.98525     0.94672
       192     0.98709     0.94882
       193     0.98890     0.95060
       194     0.99065     0.95206
       195     0.99234     0.95322
       196     0.99395     0.95407
       197     0.99546     0.95462
       198     0.99688     0.95487
       199     0.99818     0.95482
       200     0.99881     0.95472
       201     0.99993     0.95424
       202     1.00043     0.95385
       203     1.00136     0.95294
       204     1.00214     0.95174
       205     1.00278     0.95027
       206     1.00326     0.94852
       207     1.00356     0.94650
       208     1.00369     0.94422
       209     1.00361     0.94168
       210     1.00333     0.93890
       211     1.00282     0.93588
       212     1.00204     0.93264
       213     1.00098     0.92920
       214     0.99959     0.92556
       215     0.99802     0.92167
       216     0.99635     0.91751
       217     0.99456     0.91307
       218     0.99266     0.90837
       219     0.99064     0.90340
       220     0.98851     0.89817
       221     0.98628     0.89267
       222     0.98393     0.88693
       223     0.98147     0.88093
       224     0.97890     0.87468
       225     0.97622     0.86819
       226     0.97343     0.86146
       227     0.97054     0.85449
       228     0.96754     0.84729
       229     0.96443     0.83988
       230     0.96121     0.83224
       231     0.95790     0.82438
       232     0.95447     0.81631
       233     0.95095     0.80803
       234     0.94732     0.79956
       235     0.94359     0.79088
       236     0.93976     0.78202
       237     0.93583     0.77298
       238     0.93180     0.76376
       239     0.92767     0.75436
       240     0.92345     0.74480
       241     0.91913     0.73508
       242     0.91472     0.72521
       243     0.91021     0.71519
       244     0.90561     0.70502
       245     0.90092     0.69473
       246     0.89613     0.68430
       247     0.89126     0.67375
       248     0.88630     0.66308
       249     0.88126     0.65231
       250     0.87612     0.64143
       251     0.87091     0.63046
       252     0.86560     0.61939
       253     0.86022     0.60824
       254     0.85476     0.59702
       255     0.84921     0.58573
       256     0.84359     0.57437
       257     0.83789     0.56295
       258     0.83211     0.55149
       259     0.82626     0.53998
       260     0.82033     0.52843
       261     0.81434     0.51686
       262     0.80827     0.50526
       263     0.80213     0.49364
       264     0.79593     0.48201
       265     0.78965     0.47037
       266     0.78331     0.45874
       267     0.77691     0.44711
       268     0.77044     0.43550
       269     0.76392     0.42390
       270     0.75733     0.41234
       271     0.75068     0.40080
       272     0.74397     0.38930
       273     0.73721     0.37785
       274     0.73039     0.36644
       275     0.72352     0.35509
       276     0.71660     0.34379
       277     0.70962     0.33257
       278     0.70260     0.32141
       279     0.69552     0.31033
       280     0.68840     0.29933
       281     0.68123     0.28842
       282     0.67402     0.27750
       283     0.66676     0.26677
       284     0.65945     0.25614
       285     0.65211     0.24561
       286     0.64472     0.23519
       287     0.63730     0.22489
       288     0.62983     0.21470
       289     0.62233     0.20463
       290     0.61479     0.19469
       291     0.60721     0.18487
       292     0.59960     0.17519
       293     0.59196     0.16564
       294     0.58428     0.15624
       295     0.57657     0.14697
       296     0.56883     0.13786
       297     0.56106     0.12889
       298     0.55326     0.12007
       299     0.54543     0.11141
       300     0.53757     0.10291
       301     0.52969     0.09457
       302     0.52178     0.08639
       303     0.51384     0.07838
       304     0.50587     0.07054
       305     0.49789     0.06287
       306     0.48988     0.05538
       307     0.48184     0.04806
       308     0.47379     0.04092
       309     0.46571     0.03396
       310     0.45762     0.02719
       311     0.44950     0.02060
       312     0.44137     0.01421
       313     0.43322     0.00800
       314     0.42505     0.00208
       315     0.41687    -0.00374
       316     0.40868    -0.00937
       317     0.40048    -0.01479
       318     0.39227    -0.02002
       319     0.38405    -0.02504
       320     0.37584    -0.02985
       321     0.36762    -0.03446
       322     0.35940    -0.03885
       323     0.35119    -0.04304
       324     0.34298    -0.04702
       325     0.33479    -0.05078
       326     0.32662    -0.05433
       327     0.31846    -0.05759
       328     0.31032    -0.06072
       329     0.30222    -0.06363
       330     0.29414    -0.06633
       331     0.28611    -0.06882
       332     0.27812    -0.07110
       333     0.27017    -0.07317
       334     0.26228    -0.07503
       335     0.25445    -0.07662
       336     0.24668    -0.07808
       337     0.23897    -0.07935
       338     0.23135    -0.08042
       339     0.22380    -0.08131
       340     0.21633    -0.08201
       341     0.20896    -0.08254
       342     0.20167    -0.08289
       343     0.19449    -0.08303
       344     0.18740    -0.08306
       345     0.18042    -0.08294
       346     0.17356    -0.08268
       347     0.16680    -0.08228
       348     0.16016    -0.08174
       349     0.15364    -0.08109
       350     0.14724    -0.08027
       351     0.14096    -0.07940
       352     0.13481    -0.07842
       353     0.12878    -0.07735
       354     0.12289    -0.07619
       355     0.11712    -0.07496
       356     0.11148    -0.07365
       357     0.10597    -0.07228
       358     0.10059    -0.07082
       359     0.09535    -0.06934
       360     0.09024    -0.06782
       361     0.08525    -0.06626
       362     0.08041    -0.06466
       363     0.07569    -0.06305
       364     0.07110    -0.06141
       365     0.06665    -0.05975
       366     0.06232    -0.05806
       367     0.05813    -0.05639
       368     0.05407    -0.05473
       369     0.05014    -0.05306
       370     0.04634    -0.05141
       371     0.04266    -0.04977
       372     0.03912    -0.04815
       373     0.03570    -0.04654
       374     0.03241    -0.04496
       375     0.02925    -0.04341
       376     0.02622    -0.04190
       377     0.02331    -0.04043
       378     0.02053    -0.03899
       379     0.01787    -0.03759
       380     0.01534    -0.03625
       381     0.01294    -0.03495
       382     0.01066    -0.03370
       383     0.00851    -0.03249
       384     0.00651    -0.03125
       385     0.00470    -0.02992
       386     0.00308    -0.02847
       387     0.00167    -0.02689
       388     0.00046    -0.02517
       389    -0.00054    -0.02333
       390    -0.00134    -0.02137
       391    -0.00193    -0.01931
       392    -0.00234    -0.01715
       393    -0.00255    -0.01492
       394    -0.00258    -0.01263
       395    -0.00244    -0.01030
       396    -0.00213    -0.00794
       397    -0.00166    -0.00557
       398    -0.00105    -0.00321
       399    -0.00029    -0.00086
       400     0.00013     0.00031
  LEADING EDGE POINT =          394  TE POINT =         208
