   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.74625    -0.57360     0.73054    -0.60862
       133     0.75298    -0.57687     0.73763    -0.61151
       134     0.75965    -0.58008     0.74466    -0.61432
       135     0.76625    -0.58323     0.75163    -0.61707
       136     0.77279    -0.58632     0.75853    -0.61974
       137     0.77927    -0.58934     0.76536    -0.62235
       138     0.78568    -0.59231     0.77213    -0.62489
       139     0.79202    -0.59522     0.77882    -0.62736
       140     0.79830    -0.59805     0.78544    -0.62977
       141     0.80450    -0.60084     0.79198    -0.63213
       142     0.81063    -0.60357     0.79845    -0.63441
       143     0.81669    -0.60624     0.80483    -0.63662
       144     0.82267    -0.60885     0.81114    -0.63877
       145     0.82858    -0.61141     0.81737    -0.64085
       146     0.83441    -0.61391     0.82352    -0.64288
       147     0.84016    -0.61634     0.82958    -0.64484
       148     0.84582    -0.61873     0.83555    -0.64675
       149     0.85141    -0.62105     0.84144    -0.64860
       150     0.85691    -0.62332     0.84723    -0.65039
       151     0.86233    -0.62554     0.85294    -0.65212
       152     0.86766    -0.62770     0.85855    -0.65379
       153     0.87291    -0.62980     0.86407    -0.65542
       154     0.87806    -0.63185     0.86950    -0.65698
       155     0.88313    -0.63385     0.87483    -0.65850
       156     0.88810    -0.63579     0.88006    -0.65996
       157     0.89298    -0.63768     0.88519    -0.66138
       158     0.89777    -0.63952     0.89022    -0.66274
       159     0.90246    -0.64130     0.89515    -0.66405
       160     0.90706    -0.64304     0.89998    -0.66532
       161     0.91156    -0.64472     0.90470    -0.66654
       162     0.91596    -0.64635     0.90932    -0.66772
       163     0.92026    -0.64794     0.91384    -0.66885
       164     0.92446    -0.64947     0.91824    -0.66993
       165     0.92855    -0.65095     0.92254    -0.67097
       166     0.93255    -0.65239     0.92673    -0.67198
       167     0.93644    -0.65378     0.93080    -0.67294
       168     0.94023    -0.65512     0.93477    -0.67386
       169     0.94391    -0.65641     0.93862    -0.67474
       170     0.94748    -0.65766     0.94236    -0.67558
       171     0.95095    -0.65886     0.94599    -0.67639
       172     0.95430    -0.66001     0.94950    -0.67716
       173     0.95755    -0.66112     0.95290    -0.67789
       174     0.96069    -0.66219     0.95618    -0.67859
       175     0.96371    -0.66321     0.95934    -0.67926
       176     0.96663    -0.66419     0.96238    -0.67989
       177     0.96943    -0.66512     0.96531    -0.68049
       178     0.97211    -0.66601     0.96811    -0.68106
       179     0.97469    -0.66686     0.97080    -0.68160
       180     0.97715    -0.66767     0.97336    -0.68211
       181     0.97949    -0.66843     0.97580    -0.68259
       182     0.98171    -0.66915     0.97813    -0.68304
       183     0.98382    -0.66983     0.98032    -0.68346
       184     0.98581    -0.67047     0.98240    -0.68386
       185     0.98769    -0.67108     0.98435    -0.68423
       186     0.98944    -0.67164     0.98618    -0.68457
       187     0.99108    -0.67216     0.98788    -0.68489
       188     0.99260    -0.67264     0.98946    -0.68518
       189     0.99399    -0.67308     0.99092    -0.68544
       190     0.99527    -0.67348     0.99225    -0.68568
       191     0.99643    -0.67384     0.99345    -0.68590
       192     0.99746    -0.67417     0.99453    -0.68609
       193     0.99838    -0.67445     0.99548    -0.68627
       194     0.99917    -0.67470     0.99630    -0.68641
       195     0.99984    -0.67491     0.99700    -0.68654
       196     1.00039    -0.67508     0.99757    -0.68664
       197     1.00082    -0.67521     0.99802    -0.68672
       198     1.00112    -0.67531     0.99834    -0.68677
       199     1.00131    -0.67537     0.99853    -0.68681
       200     1.00137    -0.67539     0.99859    -0.68682
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00139     0.00109
         2     0.00173     0.00123
         3     0.00245     0.00141
         4     0.00329     0.00143
         5     0.00425     0.00129
         6     0.00533     0.00099
         7     0.00652     0.00053
         8     0.00783    -0.00010
         9     0.00925    -0.00089
        10     0.01077    -0.00185
        11     0.01239    -0.00298
        12     0.01412    -0.00427
        13     0.01593    -0.00574
        14     0.01782    -0.00739
        15     0.01979    -0.00922
        16     0.02184    -0.01123
        17     0.02396    -0.01342
        18     0.02616    -0.01579
        19     0.02847    -0.01830
        20     0.03089    -0.02095
        21     0.03343    -0.02374
        22     0.03610    -0.02665
        23     0.03888    -0.02969
        24     0.04179    -0.03286
        25     0.04481    -0.03615
        26     0.04795    -0.03955
        27     0.05121    -0.04308
        28     0.05458    -0.04672
        29     0.05806    -0.05047
        30     0.06166    -0.05434
        31     0.06537    -0.05831
        32     0.06919    -0.06238
        33     0.07313    -0.06656
        34     0.07717    -0.07083
        35     0.08131    -0.07520
        36     0.08557    -0.07967
        37     0.08993    -0.08422
        38     0.09439    -0.08886
        39     0.09895    -0.09359
        40     0.10362    -0.09839
        41     0.10838    -0.10328
        42     0.11325    -0.10824
        43     0.11821    -0.11327
        44     0.12326    -0.11837
        45     0.12841    -0.12354
        46     0.13366    -0.12877
        47     0.13899    -0.13406
        48     0.14441    -0.13942
        49     0.14993    -0.14482
        50     0.15553    -0.15028
        51     0.16121    -0.15579
        52     0.16698    -0.16135
        53     0.17283    -0.16695
        54     0.17876    -0.17259
        55     0.18477    -0.17827
        56     0.19086    -0.18399
        57     0.19703    -0.18974
        58     0.20327    -0.19553
        59     0.20958    -0.20134
        60     0.21596    -0.20718
        61     0.22241    -0.21305
        62     0.22893    -0.21893
        63     0.23552    -0.22484
        64     0.24217    -0.23076
        65     0.24888    -0.23670
        66     0.25565    -0.24265
        67     0.26249    -0.24861
        68     0.26938    -0.25458
        69     0.27632    -0.26056
        70     0.28332    -0.26654
        71     0.29037    -0.27252
        72     0.29748    -0.27850
        73     0.30463    -0.28448
        74     0.31183    -0.29045
        75     0.31907    -0.29641
        76     0.32635    -0.30235
        77     0.33368    -0.30829
        78     0.34104    -0.31421
        79     0.34844    -0.32009
        80     0.35588    -0.32597
        81     0.36335    -0.33183
        82     0.37086    -0.33767
        83     0.37839    -0.34349
        84     0.38595    -0.34928
        85     0.39354    -0.35504
        86     0.40115    -0.36078
        87     0.40879    -0.36648
        88     0.41645    -0.37215
        89     0.42412    -0.37779
        90     0.43182    -0.38340
        91     0.43952    -0.38896
        92     0.44725    -0.39449
        93     0.45498    -0.39999
        94     0.46272    -0.40544
        95     0.47047    -0.41085
        96     0.47823    -0.41622
        97     0.48599    -0.42154
        98     0.49376    -0.42682
        99     0.50152    -0.43205
       100     0.50929    -0.43724
       101     0.51705    -0.44238
       102     0.52480    -0.44746
       103     0.53255    -0.45250
       104     0.54028    -0.45748
       105     0.54801    -0.46241
       106     0.55573    -0.46729
       107     0.56343    -0.47211
       108     0.57111    -0.47688
       109     0.57878    -0.48159
       110     0.58643    -0.48624
       111     0.59406    -0.49084
       112     0.60166    -0.49538
       113     0.60924    -0.49986
       114     0.61679    -0.50429
       115     0.62432    -0.50865
       116     0.63181    -0.51296
       117     0.63927    -0.51721
       118     0.64670    -0.52139
       119     0.65410    -0.52552
       120     0.66146    -0.52958
       121     0.66877    -0.53359
       122     0.67605    -0.53753
       123     0.68329    -0.54142
       124     0.69048    -0.54524
       125     0.69763    -0.54900
       126     0.70473    -0.55270
       127     0.71178    -0.55633
       128     0.71878    -0.55991
       129     0.72573    -0.56343
       130     0.73263    -0.56688
       131     0.73947    -0.57027
       132     0.74625    -0.57360
       133     0.75298    -0.57687
       134     0.75965    -0.58008
       135     0.76625    -0.58323
       136     0.77279    -0.58632
       137     0.77927    -0.58934
       138     0.78568    -0.59231
       139     0.79202    -0.59522
       140     0.79830    -0.59805
       141     0.80450    -0.60084
       142     0.81063    -0.60357
       143     0.81669    -0.60624
       144     0.82267    -0.60885
       145     0.82858    -0.61141
       146     0.83441    -0.61391
       147     0.84016    -0.61634
       148     0.84582    -0.61873
       149     0.85141    -0.62105
       150     0.85691    -0.62332
       151     0.86233    -0.62554
       152     0.86766    -0.62770
       153     0.87291    -0.62980
       154     0.87806    -0.63185
       155     0.88313    -0.63385
       156     0.88810    -0.63579
       157     0.89298    -0.63768
       158     0.89777    -0.63952
       159     0.90246    -0.64130
       160     0.90706    -0.64304
       161     0.91156    -0.64472
       162     0.91596    -0.64635
       163     0.92026    -0.64794
       164     0.92446    -0.64947
       165     0.92855    -0.65095
       166     0.93255    -0.65239
       167     0.93644    -0.65378
       168     0.94023    -0.65512
       169     0.94391    -0.65641
       170     0.94748    -0.65766
       171     0.95095    -0.65886
       172     0.95430    -0.66001
       173     0.95755    -0.66112
       174     0.96069    -0.66219
       175     0.96371    -0.66321
       176     0.96663    -0.66419
       177     0.96943    -0.66512
       178     0.97211    -0.66601
       179     0.97469    -0.66686
       180     0.97715    -0.66767
       181     0.97949    -0.66843
       182     0.98171    -0.66915
       183     0.98382    -0.66983
       184     0.98581    -0.67047
       185     0.98769    -0.67108
       186     0.98944    -0.67164
       187     0.99108    -0.67216
       188     0.99259    -0.67267
       189     0.99395    -0.67327
       190     0.99516    -0.67393
       191     0.99623    -0.67464
       192     0.99717    -0.67537
       193     0.99797    -0.67611
       194     0.99864    -0.67686
       195     0.99918    -0.67761
       196     0.99959    -0.67834
       197     0.99988    -0.67907
       198     1.00004    -0.67977
       199     1.00007    -0.68045
       200     1.00006    -0.68078
       201     0.99990    -0.68142
       202     0.99976    -0.68172
       203     0.99942    -0.68231
       204     0.99896    -0.68286
       205     0.99837    -0.68337
       206     0.99766    -0.68384
       207     0.99683    -0.68425
       208     0.99589    -0.68461
       209     0.99482    -0.68489
       210     0.99365    -0.68511
       211     0.99236    -0.68523
       212     0.99097    -0.68525
       213     0.98947    -0.68514
       214     0.98788    -0.68489
       215     0.98618    -0.68457
       216     0.98435    -0.68423
       217     0.98240    -0.68386
       218     0.98032    -0.68346
       219     0.97813    -0.68304
       220     0.97580    -0.68259
       221     0.97336    -0.68211
       222     0.97080    -0.68160
       223     0.96811    -0.68106
       224     0.96531    -0.68049
       225     0.96238    -0.67989
       226     0.95934    -0.67926
       227     0.95618    -0.67859
       228     0.95290    -0.67789
       229     0.94950    -0.67716
       230     0.94599    -0.67639
       231     0.94236    -0.67558
       232     0.93862    -0.67474
       233     0.93477    -0.67386
       234     0.93080    -0.67294
       235     0.92673    -0.67198
       236     0.92254    -0.67097
       237     0.91824    -0.66993
       238     0.91384    -0.66885
       239     0.90932    -0.66772
       240     0.90470    -0.66654
       241     0.89998    -0.66532
       242     0.89515    -0.66405
       243     0.89022    -0.66274
       244     0.88519    -0.66138
       245     0.88006    -0.65996
       246     0.87483    -0.65850
       247     0.86950    -0.65698
       248     0.86407    -0.65542
       249     0.85855    -0.65379
       250     0.85294    -0.65212
       251     0.84723    -0.65039
       252     0.84144    -0.64860
       253     0.83555    -0.64675
       254     0.82958    -0.64484
       255     0.82352    -0.64288
       256     0.81737    -0.64085
       257     0.81114    -0.63877
       258     0.80483    -0.63662
       259     0.79845    -0.63441
       260     0.79198    -0.63213
       261     0.78544    -0.62977
       262     0.77882    -0.62736
       263     0.77213    -0.62489
       264     0.76536    -0.62235
       265     0.75853    -0.61974
       266     0.75163    -0.61707
       267     0.74466    -0.61432
       268     0.73763    -0.61151
       269     0.73054    -0.60862
       270     0.72339    -0.60566
       271     0.71618    -0.60264
       272     0.70891    -0.59954
       273     0.70159    -0.59636
       274     0.69421    -0.59312
       275     0.68679    -0.58980
       276     0.67932    -0.58641
       277     0.67179    -0.58294
       278     0.66423    -0.57941
       279     0.65662    -0.57579
       280     0.64897    -0.57210
       281     0.64129    -0.56834
       282     0.63356    -0.56451
       283     0.62580    -0.56060
       284     0.61801    -0.55661
       285     0.61019    -0.55255
       286     0.60234    -0.54842
       287     0.59447    -0.54421
       288     0.58657    -0.53993
       289     0.57865    -0.53558
       290     0.57071    -0.53115
       291     0.56275    -0.52665
       292     0.55478    -0.52208
       293     0.54679    -0.51744
       294     0.53879    -0.51272
       295     0.53078    -0.50794
       296     0.52277    -0.50309
       297     0.51475    -0.49817
       298     0.50673    -0.49318
       299     0.49870    -0.48812
       300     0.49068    -0.48300
       301     0.48267    -0.47782
       302     0.47466    -0.47257
       303     0.46665    -0.46727
       304     0.45866    -0.46190
       305     0.45068    -0.45648
       306     0.44271    -0.45099
       307     0.43476    -0.44546
       308     0.42683    -0.43986
       309     0.41892    -0.43421
       310     0.41103    -0.42851
       311     0.40316    -0.42276
       312     0.39532    -0.41697
       313     0.38751    -0.41112
       314     0.37973    -0.40523
       315     0.37198    -0.39929
       316     0.36426    -0.39331
       317     0.35658    -0.38729
       318     0.34894    -0.38123
       319     0.34134    -0.37514
       320     0.33378    -0.36901
       321     0.32626    -0.36285
       322     0.31879    -0.35665
       323     0.31137    -0.35040
       324     0.30400    -0.34415
       325     0.29668    -0.33788
       326     0.28941    -0.33158
       327     0.28219    -0.32527
       328     0.27503    -0.31894
       329     0.26794    -0.31261
       330     0.26090    -0.30626
       331     0.25392    -0.29991
       332     0.24701    -0.29355
       333     0.24016    -0.28718
       334     0.23338    -0.28082
       335     0.22667    -0.27446
       336     0.22002    -0.26810
       337     0.21345    -0.26176
       338     0.20695    -0.25542
       339     0.20053    -0.24909
       340     0.19418    -0.24278
       341     0.18791    -0.23649
       342     0.18172    -0.23021
       343     0.17561    -0.22396
       344     0.16958    -0.21774
       345     0.16363    -0.21155
       346     0.15777    -0.20539
       347     0.15200    -0.19926
       348     0.14631    -0.19317
       349     0.14071    -0.18712
       350     0.13520    -0.18112
       351     0.12978    -0.17517
       352     0.12446    -0.16926
       353     0.11923    -0.16341
       354     0.11409    -0.15761
       355     0.10905    -0.15187
       356     0.10411    -0.14620
       357     0.09926    -0.14059
       358     0.09452    -0.13505
       359     0.08987    -0.12959
       360     0.08533    -0.12419
       361     0.08089    -0.11888
       362     0.07655    -0.11365
       363     0.07232    -0.10851
       364     0.06819    -0.10345
       365     0.06417    -0.09849
       366     0.06025    -0.09362
       367     0.05644    -0.08884
       368     0.05274    -0.08417
       369     0.04915    -0.07961
       370     0.04568    -0.07515
       371     0.04231    -0.07080
       372     0.03905    -0.06656
       373     0.03591    -0.06244
       374     0.03287    -0.05844
       375     0.02996    -0.05456
       376     0.02715    -0.05079
       377     0.02446    -0.04717
       378     0.02189    -0.04367
       379     0.01943    -0.04031
       380     0.01709    -0.03708
       381     0.01487    -0.03399
       382     0.01276    -0.03103
       383     0.01077    -0.02822
       384     0.00893    -0.02552
       385     0.00725    -0.02294
       386     0.00574    -0.02047
