   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
       132     0.76715    -1.40952     0.70526    -1.44531
       133     0.77354    -1.42172     0.71268    -1.45698
       134     0.77987    -1.43380     0.72004    -1.46852
       135     0.78613    -1.44574     0.72735    -1.47993
       136     0.79233    -1.45756     0.73459    -1.49119
       137     0.79845    -1.46925     0.74178    -1.50232
       138     0.80451    -1.48080     0.74891    -1.51331
       139     0.81050    -1.49222     0.75597    -1.52415
       140     0.81642    -1.50349     0.76297    -1.53485
       141     0.82226    -1.51463     0.76989    -1.54540
       142     0.82803    -1.52562     0.77675    -1.55580
       143     0.83372    -1.53646     0.78353    -1.56606
       144     0.83934    -1.54716     0.79024    -1.57616
       145     0.84488    -1.55771     0.79687    -1.58610
       146     0.85034    -1.56810     0.80342    -1.59590
       147     0.85572    -1.57834     0.80990    -1.60553
       148     0.86102    -1.58843     0.81629    -1.61501
       149     0.86624    -1.59835     0.82259    -1.62433
       150     0.87137    -1.60812     0.82881    -1.63349
       151     0.87642    -1.61772     0.83494    -1.64248
       152     0.88139    -1.62716     0.84098    -1.65133
       153     0.88627    -1.63644     0.84693    -1.66000
       154     0.89106    -1.64554     0.85278    -1.66850
       155     0.89576    -1.65448     0.85854    -1.67684
       156     0.90037    -1.66324     0.86419    -1.68500
       157     0.90490    -1.67183     0.86975    -1.69300
       158     0.90933    -1.68025     0.87521    -1.70082
       159     0.91367    -1.68849     0.88057    -1.70848
       160     0.91792    -1.69655     0.88582    -1.71596
       161     0.92207    -1.70444     0.89096    -1.72327
       162     0.92613    -1.71214     0.89599    -1.73040
       163     0.93010    -1.71966     0.90092    -1.73736
       164     0.93396    -1.72700     0.90573    -1.74414
       165     0.93774    -1.73415     0.91044    -1.75075
       166     0.94141    -1.74111     0.91502    -1.75718
       167     0.94498    -1.74789     0.91949    -1.76342
       168     0.94846    -1.75448     0.92385    -1.76949
       169     0.95184    -1.76088     0.92808    -1.77538
       170     0.95511    -1.76708     0.93220    -1.78109
       171     0.95829    -1.77310     0.93619    -1.78662
       172     0.96136    -1.77892     0.94006    -1.79196
       173     0.96433    -1.78454     0.94381    -1.79713
       174     0.96720    -1.78998     0.94743    -1.80210
       175     0.96996    -1.79521     0.95093    -1.80690
       176     0.97262    -1.80025     0.95429    -1.81151
       177     0.97518    -1.80508     0.95753    -1.81594
       178     0.97763    -1.80972     0.96064    -1.82018
       179     0.97997    -1.81416     0.96362    -1.82423
       180     0.98221    -1.81840     0.96647    -1.82810
       181     0.98435    -1.82243     0.96918    -1.83179
       182     0.98637    -1.82626     0.97176    -1.83528
       183     0.98829    -1.82989     0.97421    -1.83859
       184     0.99010    -1.83332     0.97652    -1.84171
       185     0.99181    -1.83654     0.97869    -1.84465
       186     0.99340    -1.83955     0.98073    -1.84739
       187     0.99489    -1.84236     0.98263    -1.84995
       188     0.99626    -1.84497     0.98439    -1.85232
       189     0.99753    -1.84737     0.98601    -1.85450
       190     0.99869    -1.84956     0.98750    -1.85649
       191     0.99974    -1.85154     0.98884    -1.85829
       192     1.00068    -1.85331     0.99004    -1.85991
       193     1.00151    -1.85488     0.99111    -1.86133
       194     1.00223    -1.85624     0.99203    -1.86256
       195     1.00283    -1.85739     0.99281    -1.86361
       196     1.00333    -1.85833     0.99345    -1.86446
       197     1.00372    -1.85906     0.99395    -1.86513
       198     1.00400    -1.85959     0.99430    -1.86560
       199     1.00416    -1.85990     0.99451    -1.86589
       200     1.00422    -1.86000     0.99459    -1.86598
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00475     0.00215
         2     0.00521     0.00220
         3     0.00620     0.00215
         4     0.00732     0.00183
         5     0.00858     0.00125
         6     0.00998     0.00040
         7     0.01152    -0.00073
         8     0.01319    -0.00210
         9     0.01501    -0.00374
        10     0.01695    -0.00567
        11     0.01901    -0.00785
        12     0.02118    -0.01030
        13     0.02345    -0.01306
        14     0.02579    -0.01607
        15     0.02821    -0.01938
        16     0.03068    -0.02298
        17     0.03320    -0.02687
        18     0.03578    -0.03104
        19     0.03846    -0.03549
        20     0.04125    -0.04021
        21     0.04417    -0.04516
        22     0.04722    -0.05035
        23     0.05040    -0.05579
        24     0.05369    -0.06147
        25     0.05711    -0.06740
        26     0.06065    -0.07356
        27     0.06431    -0.07995
        28     0.06809    -0.08659
        29     0.07198    -0.09345
        30     0.07599    -0.10054
        31     0.08011    -0.10786
        32     0.08433    -0.11540
        33     0.08867    -0.12316
        34     0.09312    -0.13114
        35     0.09767    -0.13933
        36     0.10232    -0.14774
        37     0.10708    -0.15636
        38     0.11194    -0.16518
        39     0.11690    -0.17421
        40     0.12196    -0.18343
        41     0.12711    -0.19285
        42     0.13236    -0.20247
        43     0.13769    -0.21228
        44     0.14313    -0.22227
        45     0.14864    -0.23245
        46     0.15425    -0.24281
        47     0.15995    -0.25335
        48     0.16572    -0.26406
        49     0.17158    -0.27494
        50     0.17752    -0.28598
        51     0.18354    -0.29719
        52     0.18964    -0.30856
        53     0.19581    -0.32009
        54     0.20206    -0.33177
        55     0.20837    -0.34360
        56     0.21476    -0.35557
        57     0.22122    -0.36769
        58     0.22774    -0.37995
        59     0.23433    -0.39234
        60     0.24098    -0.40486
        61     0.24769    -0.41752
        62     0.25446    -0.43029
        63     0.26129    -0.44319
        64     0.26817    -0.45620
        65     0.27511    -0.46933
        66     0.28210    -0.48256
        67     0.28913    -0.49590
        68     0.29622    -0.50935
        69     0.30336    -0.52289
        70     0.31054    -0.53652
        71     0.31776    -0.55025
        72     0.32503    -0.56406
        73     0.33233    -0.57796
        74     0.33967    -0.59193
        75     0.34705    -0.60598
        76     0.35446    -0.62010
        77     0.36190    -0.63428
        78     0.36937    -0.64853
        79     0.37687    -0.66283
        80     0.38440    -0.67719
        81     0.39195    -0.69160
        82     0.39952    -0.70606
        83     0.40711    -0.72057
        84     0.41472    -0.73511
        85     0.42235    -0.74969
        86     0.43000    -0.76430
        87     0.43765    -0.77894
        88     0.44532    -0.79361
        89     0.45300    -0.80830
        90     0.46068    -0.82300
        91     0.46837    -0.83772
        92     0.47606    -0.85245
        93     0.48376    -0.86718
        94     0.49146    -0.88192
        95     0.49915    -0.89666
        96     0.50684    -0.91139
        97     0.51453    -0.92612
        98     0.52221    -0.94083
        99     0.52988    -0.95553
       100     0.53755    -0.97021
       101     0.54520    -0.98486
       102     0.55283    -0.99949
       103     0.56045    -1.01409
       104     0.56806    -1.02866
       105     0.57564    -1.04318
       106     0.58320    -1.05767
       107     0.59074    -1.07211
       108     0.59826    -1.08651
       109     0.60575    -1.10085
       110     0.61321    -1.11515
       111     0.62064    -1.12938
       112     0.62805    -1.14355
       113     0.63542    -1.15766
       114     0.64275    -1.17170
       115     0.65005    -1.18568
       116     0.65731    -1.19957
       117     0.66454    -1.21340
       118     0.67172    -1.22714
       119     0.67886    -1.24080
       120     0.68595    -1.25437
       121     0.69300    -1.26786
       122     0.70001    -1.28125
       123     0.70696    -1.29455
       124     0.71387    -1.30775
       125     0.72072    -1.32085
       126     0.72753    -1.33385
       127     0.73427    -1.34674
       128     0.74097    -1.35953
       129     0.74760    -1.37220
       130     0.75418    -1.38476
       131     0.76069    -1.39720
       132     0.76715    -1.40952
       133     0.77354    -1.42172
       134     0.77987    -1.43380
       135     0.78613    -1.44574
       136     0.79233    -1.45756
       137     0.79845    -1.46925
       138     0.80451    -1.48080
       139     0.81050    -1.49222
       140     0.81642    -1.50349
       141     0.82226    -1.51463
       142     0.82803    -1.52562
       143     0.83372    -1.53646
       144     0.83934    -1.54716
       145     0.84488    -1.55771
       146     0.85034    -1.56810
       147     0.85572    -1.57834
       148     0.86102    -1.58843
       149     0.86624    -1.59835
       150     0.87137    -1.60812
       151     0.87642    -1.61772
       152     0.88139    -1.62716
       153     0.88627    -1.63644
       154     0.89106    -1.64554
       155     0.89576    -1.65448
       156     0.90037    -1.66324
       157     0.90490    -1.67183
       158     0.90933    -1.68025
       159     0.91367    -1.68849
       160     0.91792    -1.69655
       161     0.92207    -1.70444
       162     0.92613    -1.71214
       163     0.93010    -1.71966
       164     0.93396    -1.72700
       165     0.93774    -1.73415
       166     0.94141    -1.74111
       167     0.94498    -1.74789
       168     0.94846    -1.75448
       169     0.95184    -1.76088
       170     0.95511    -1.76708
       171     0.95829    -1.77310
       172     0.96136    -1.77892
       173     0.96433    -1.78454
       174     0.96720    -1.78998
       175     0.96996    -1.79521
       176     0.97262    -1.80025
       177     0.97518    -1.80508
       178     0.97763    -1.80972
       179     0.97997    -1.81416
       180     0.98221    -1.81840
       181     0.98435    -1.82243
       182     0.98637    -1.82626
       183     0.98829    -1.82989
       184     0.99010    -1.83332
       185     0.99181    -1.83654
       186     0.99340    -1.83955
       187     0.99489    -1.84236
       188     0.99623    -1.84499
       189     0.99735    -1.84748
       190     0.99827    -1.84981
       191     0.99902    -1.85198
       192     0.99961    -1.85398
       193     1.00005    -1.85579
       194     1.00034    -1.85741
       195     1.00051    -1.85883
       196     1.00054    -1.86006
       197     1.00045    -1.86109
       198     1.00022    -1.86193
       199     0.99988    -1.86256
       200     0.99967    -1.86283
       201     0.99913    -1.86316
       202     0.99880    -1.86323
       203     0.99807    -1.86326
       204     0.99722    -1.86310
       205     0.99624    -1.86273
       206     0.99514    -1.86217
       207     0.99391    -1.86140
       208     0.99257    -1.86042
       209     0.99111    -1.85924
       210     0.98956    -1.85785
       211     0.98791    -1.85623
       212     0.98619    -1.85439
       213     0.98442    -1.85230
       214     0.98263    -1.84995
       215     0.98073    -1.84739
       216     0.97869    -1.84465
       217     0.97652    -1.84171
       218     0.97421    -1.83859
       219     0.97176    -1.83528
       220     0.96918    -1.83179
       221     0.96647    -1.82810
       222     0.96362    -1.82423
       223     0.96064    -1.82018
       224     0.95753    -1.81594
       225     0.95429    -1.81151
       226     0.95093    -1.80690
       227     0.94743    -1.80210
       228     0.94381    -1.79713
       229     0.94006    -1.79196
       230     0.93619    -1.78662
       231     0.93220    -1.78109
       232     0.92808    -1.77538
       233     0.92385    -1.76949
       234     0.91949    -1.76343
       235     0.91502    -1.75718
       236     0.91044    -1.75075
       237     0.90573    -1.74414
       238     0.90092    -1.73736
       239     0.89599    -1.73040
       240     0.89096    -1.72327
       241     0.88582    -1.71596
       242     0.88057    -1.70848
       243     0.87521    -1.70082
       244     0.86975    -1.69300
       245     0.86419    -1.68500
       246     0.85854    -1.67684
       247     0.85278    -1.66850
       248     0.84693    -1.66000
       249     0.84098    -1.65133
       250     0.83494    -1.64248
       251     0.82881    -1.63349
       252     0.82259    -1.62433
       253     0.81629    -1.61501
       254     0.80990    -1.60553
       255     0.80342    -1.59590
       256     0.79687    -1.58610
       257     0.79024    -1.57616
       258     0.78353    -1.56606
       259     0.77675    -1.55580
       260     0.76989    -1.54540
       261     0.76297    -1.53485
       262     0.75597    -1.52415
       263     0.74891    -1.51331
       264     0.74178    -1.50232
       265     0.73459    -1.49119
       266     0.72735    -1.47993
       267     0.72004    -1.46852
       268     0.71268    -1.45698
       269     0.70526    -1.44531
       270     0.69779    -1.43351
       271     0.69028    -1.42158
       272     0.68271    -1.40952
       273     0.67510    -1.39733
       274     0.66745    -1.38503
       275     0.65976    -1.37260
       276     0.65202    -1.36005
       277     0.64426    -1.34740
       278     0.63645    -1.33462
       279     0.62862    -1.32172
       280     0.62076    -1.30873
       281     0.61287    -1.29563
       282     0.60495    -1.28244
       283     0.59701    -1.26914
       284     0.58905    -1.25575
       285     0.58107    -1.24226
       286     0.57308    -1.22869
       287     0.56507    -1.21502
       288     0.55705    -1.20127
       289     0.54901    -1.18744
       290     0.54097    -1.17352
       291     0.53293    -1.15953
       292     0.52488    -1.14547
       293     0.51682    -1.13134
       294     0.50877    -1.11714
       295     0.50073    -1.10288
       296     0.49268    -1.08856
       297     0.48464    -1.07418
       298     0.47662    -1.05974
       299     0.46860    -1.04526
       300     0.46059    -1.03073
       301     0.45260    -1.01616
       302     0.44463    -1.00155
       303     0.43668    -0.98690
       304     0.42875    -0.97222
       305     0.42084    -0.95751
       306     0.41295    -0.94278
       307     0.40510    -0.92803
       308     0.39727    -0.91325
       309     0.38948    -0.89847
       310     0.38171    -0.88367
       311     0.37399    -0.86887
       312     0.36630    -0.85407
       313     0.35864    -0.83926
       314     0.35103    -0.82447
       315     0.34347    -0.80968
       316     0.33594    -0.79490
       317     0.32846    -0.78014
       318     0.32103    -0.76540
       319     0.31365    -0.75068
       320     0.30632    -0.73600
       321     0.29905    -0.72134
       322     0.29182    -0.70672
       323     0.28466    -0.69215
       324     0.27755    -0.67761
       325     0.27050    -0.66313
       326     0.26351    -0.64870
       327     0.25659    -0.63432
       328     0.24972    -0.62001
       329     0.24293    -0.60576
       330     0.23620    -0.59158
       331     0.22954    -0.57748
       332     0.22295    -0.56346
       333     0.21644    -0.54952
       334     0.21000    -0.53566
       335     0.20363    -0.52189
       336     0.19734    -0.50822
       337     0.19112    -0.49465
       338     0.18499    -0.48118
       339     0.17894    -0.46782
       340     0.17296    -0.45457
       341     0.16707    -0.44143
       342     0.16127    -0.42841
       343     0.15554    -0.41551
       344     0.14991    -0.40274
       345     0.14436    -0.39010
       346     0.13890    -0.37760
       347     0.13353    -0.36523
       348     0.12825    -0.35300
       349     0.12307    -0.34093
       350     0.11797    -0.32900
       351     0.11297    -0.31723
       352     0.10807    -0.30562
       353     0.10326    -0.29416
       354     0.09854    -0.28288
       355     0.09392    -0.27176
       356     0.08941    -0.26082
       357     0.08499    -0.25006
       358     0.08067    -0.23948
       359     0.07645    -0.22909
       360     0.07233    -0.21888
       361     0.06831    -0.20887
       362     0.06440    -0.19905
       363     0.06059    -0.18943
       364     0.05688    -0.18002
       365     0.05328    -0.17082
       366     0.04978    -0.16182
       367     0.04639    -0.15304
       368     0.04311    -0.14448
       369     0.03993    -0.13614
       370     0.03686    -0.12802
       371     0.03390    -0.12014
       372     0.03104    -0.11248
       373     0.02829    -0.10505
       374     0.02566    -0.09787
       375     0.02313    -0.09092
       376     0.02071    -0.08422
       377     0.01840    -0.07776
       378     0.01620    -0.07154
       379     0.01412    -0.06558
       380     0.01214    -0.05984
       381     0.01028    -0.05440
       382     0.00853    -0.04921
       383     0.00690    -0.04427
       384     0.00543    -0.03957
       385     0.00415    -0.03507
       386     0.00308    -0.03084
