  1.000000
  0.010913  0.010359  0.009862  0.009416  0.009016  0.008658  0.008337  0.008049
  0.007791  0.007559  0.007352  0.007166  0.006999  0.006849  0.006715  0.006595
  0.006487  0.006391  0.006304  0.006226  0.006157  0.006272  0.006263  0.006239
  0.006205  0.006164  0.006112  0.006050  0.005979  0.005903  0.005822  0.005736
  0.005645  0.005549  0.005447  0.005340  0.005227  0.005108  0.004983  0.004852
  0.004715  0.004570  0.004419  0.004260  0.004093  0.003918  0.003734  0.003540
  0.003337  0.003121  0.002889  0.002642  0.002380  0.002104  0.001816  0.001517
  0.001212  0.000906  0.000601  0.000299  0.000000 -0.000295 -0.000585 -0.000873
 -0.001160 -0.001445 -0.001728 -0.002009 -0.002287 -0.002561 -0.002829 -0.003089
 -0.003341 -0.003584 -0.003818 -0.004044 -0.004260 -0.004469 -0.004670 -0.004863
 -0.005049 -0.005227 -0.005399 -0.005563 -0.005720 -0.005871 -0.006015 -0.006152
 -0.006282 -0.006406 -0.006593 -0.006683 -0.006779 -0.006881 -0.006988 -0.007101
 -0.007221 -0.007347 -0.007481 -0.007623 -0.007772 -0.007930 -0.008097 -0.008274
 -0.008461 -0.008658
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000351  0.000452  0.000530
  0.000601  0.000665  0.000724  0.000775  0.000822  0.000867  0.000913  0.000958
  0.001003  0.001049  0.001094  0.001138  0.001183  0.001227  0.001271  0.001314
  0.001357  0.001400  0.001441  0.001482  0.001522  0.001561  0.001599  0.001635
  0.001669  0.001702  0.001733  0.001762  0.001788  0.001810  0.001827  0.001839
  0.001846  0.001847  0.001842  0.001832  0.001816  0.001796  0.001771  0.001742
  0.001708  0.001669  0.001627  0.001580  0.001530  0.001475  0.001418  0.001358
  0.001297  0.001234  0.001170  0.001106  0.001041  0.000976  0.000910  0.000845
  0.000780  0.000716  0.000652  0.000589  0.000527  0.000466  0.000406  0.000348
  0.000292  0.000232  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.289211  0.289215  0.289218  0.289220  0.289225  0.289229  0.289234  0.289237
  0.289241  0.289244  0.289247  0.289250  0.289252  0.289254  0.289256  0.289258
  0.289260  0.289261  0.289263  0.289264  0.289265  0.289267  0.289269  0.289271
  0.289273  0.289275  0.289278  0.289280  0.289283  0.289286  0.289290  0.289293
  0.289297  0.289301  0.289306  0.289311  0.289316  0.289321  0.289327  0.289334
  0.289340  0.289348  0.289356  0.289364  0.289373  0.289383  0.289394  0.289405
  0.289418  0.289431  0.289446  0.289462  0.289480  0.289499  0.289519  0.289541
  0.289564  0.289587  0.289610  0.289634  0.289657  0.289681  0.289705  0.289728
  0.289751  0.289775  0.289798  0.289821  0.289844  0.289866  0.289887  0.289908
  0.289928  0.289946  0.289964  0.289981  0.289997  0.290011  0.290025  0.290038
  0.290050  0.290062  0.290072  0.290082  0.290091  0.290099  0.290106  0.290113
  0.290119  0.290125  0.290130  0.290133  0.290137  0.290140  0.290144  0.290148
  0.290152  0.290156  0.290160  0.290165  0.290170  0.290175  0.290180  0.290185
  0.290191  0.290197
  1.000000
  0.139794  0.140179  0.140524  0.140834  0.141111  0.141360  0.141583  0.141783
  0.141962  0.142122  0.142267  0.142396  0.142512  0.142615  0.142708  0.142792
  0.142867  0.142934  0.142994  0.143048  0.143096  0.143144  0.143195  0.143248
  0.143304  0.143362  0.143423  0.143488  0.143556  0.143628  0.143703  0.143783
  0.143866  0.143955  0.144047  0.144145  0.144247  0.144355  0.144468  0.144586
  0.144711  0.144841  0.144979  0.145123  0.145274  0.145434  0.145602  0.145779
  0.145966  0.146165  0.146380  0.146609  0.146854  0.147113  0.147385  0.147670
  0.147962  0.148257  0.148553  0.148849  0.149144  0.149437  0.149728  0.150019
  0.150311  0.150603  0.150897  0.151190  0.151482  0.151773  0.152059  0.152340
  0.152614  0.152881  0.153141  0.153392  0.153635  0.153871  0.154101  0.154323
  0.154538  0.154746  0.154947  0.155141  0.155328  0.155508  0.155681  0.155847
  0.156006  0.156158  0.156303  0.156448  0.156601  0.156764  0.156935  0.157116
  0.157307  0.157510  0.157724  0.157950  0.158189  0.158442  0.158709  0.158991
  0.159290  0.159605
  1.000000
  0.011884  0.011289  0.010755  0.010276  0.009847  0.009463  0.009118  0.008809
  0.008531  0.008283  0.008060  0.007860  0.007681  0.007521  0.007377  0.007247
  0.007132  0.007028  0.006935  0.006852  0.006777  0.006898  0.006888  0.006861
  0.006825  0.006779  0.006724  0.006657  0.006580  0.006498  0.006410  0.006317
  0.006218  0.006113  0.006003  0.005886  0.005763  0.005634  0.005498  0.005355
  0.005205  0.005048  0.004882  0.004708  0.004526  0.004334  0.004132  0.003920
  0.003696  0.003459  0.003204  0.002932  0.002643  0.002338  0.002019  0.001688
  0.001349  0.001010  0.000671  0.000334  0.000000 -0.000330 -0.000655 -0.000978
 -0.001300 -0.001620 -0.001939 -0.002256 -0.002570 -0.002880 -0.003183 -0.003479
 -0.003765 -0.004042 -0.004310 -0.004568 -0.004815 -0.005054 -0.005285 -0.005507
 -0.005721 -0.005926 -0.006124 -0.006314 -0.006496 -0.006671 -0.006837 -0.006997
 -0.007148 -0.007293 -0.007503 -0.007612 -0.007727 -0.007849 -0.007977 -0.008113
 -0.008256 -0.008408 -0.008568 -0.008738 -0.008917 -0.009106 -0.009306 -0.009518
 -0.009742 -0.009978
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000371  0.000477  0.000560
  0.000634  0.000703  0.000766  0.000821  0.000870  0.000919  0.000967  0.001015
  0.001063  0.001110  0.001158  0.001205  0.001253  0.001299  0.001346  0.001392
  0.001437  0.001482  0.001526  0.001569  0.001612  0.001653  0.001693  0.001731
  0.001768  0.001802  0.001835  0.001866  0.001893  0.001916  0.001934  0.001947
  0.001954  0.001955  0.001950  0.001939  0.001923  0.001901  0.001875  0.001844
  0.001808  0.001767  0.001722  0.001673  0.001619  0.001562  0.001501  0.001438
  0.001373  0.001306  0.001239  0.001170  0.001102  0.001033  0.000963  0.000894
  0.000826  0.000758  0.000690  0.000623  0.000558  0.000493  0.000430  0.000368
  0.000308  0.000243  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.139788  0.140174  0.140519  0.140830  0.141108  0.141357  0.141580  0.141780
  0.141960  0.142121  0.142265  0.142395  0.142511  0.142615  0.142708  0.142792
  0.142867  0.142934  0.142994  0.143048  0.143097  0.143145  0.143196  0.143249
  0.143304  0.143363  0.143424  0.143489  0.143557  0.143628  0.143704  0.143784
  0.143867  0.143956  0.144049  0.144146  0.144249  0.144356  0.144469  0.144588
  0.144712  0.144843  0.144980  0.145125  0.145276  0.145436  0.145604  0.145781
  0.145968  0.146167  0.146381  0.146611  0.146855  0.147114  0.147387  0.147671
  0.147963  0.148258  0.148554  0.148850  0.149145  0.149438  0.149728  0.150019
  0.150311  0.150603  0.150896  0.151189  0.151481  0.151772  0.152058  0.152339
  0.152613  0.152880  0.153139  0.153391  0.153634  0.153870  0.154099  0.154321
  0.154537  0.154745  0.154946  0.155140  0.155327  0.155507  0.155681  0.155847
  0.156006  0.156158  0.156304  0.156449  0.156602  0.156765  0.156936  0.157118
  0.157310  0.157512  0.157727  0.157953  0.158193  0.158446  0.158714  0.158997
  0.159296  0.159612
  1.000000
  0.012884  0.012246  0.011674  0.011162  0.010702  0.010289  0.009920  0.009588
  0.009291  0.009025  0.008786  0.008572  0.008380  0.008208  0.008054  0.007915
  0.007791  0.007680  0.007581  0.007491  0.007411  0.007539  0.007527  0.007498
  0.007459  0.007409  0.007350  0.007278  0.007196  0.007107  0.007012  0.006911
  0.006804  0.006691  0.006572  0.006445  0.006312  0.006172  0.006025  0.005870
  0.005707  0.005536  0.005356  0.005167  0.004969  0.004760  0.004540  0.004308
  0.004064  0.003804  0.003526  0.003228  0.002911  0.002577  0.002226  0.001862
  0.001489  0.001115  0.000741  0.000369  0.000000 -0.000365 -0.000725 -0.001084
 -0.001442 -0.001798 -0.002154 -0.002507 -0.002858 -0.003204 -0.003544 -0.003875
 -0.004196 -0.004508 -0.004809 -0.005099 -0.005378 -0.005648 -0.005908 -0.006160
 -0.006402 -0.006635 -0.006859 -0.007075 -0.007282 -0.007480 -0.007670 -0.007852
 -0.008025 -0.008190 -0.008426 -0.008552 -0.008686 -0.008828 -0.008977 -0.009136
 -0.009303 -0.009479 -0.009666 -0.009864 -0.010072 -0.010293 -0.010526 -0.010773
 -0.011034 -0.011309
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000393  0.000505  0.000593
  0.000672  0.000745  0.000812  0.000871  0.000924  0.000975  0.001026  0.001077
  0.001128  0.001178  0.001229  0.001279  0.001329  0.001379  0.001428  0.001477
  0.001525  0.001573  0.001620  0.001666  0.001711  0.001754  0.001796  0.001837
  0.001876  0.001912  0.001948  0.001980  0.002009  0.002034  0.002053  0.002067
  0.002074  0.002075  0.002070  0.002058  0.002041  0.002018  0.001990  0.001957
  0.001919  0.001876  0.001828  0.001775  0.001718  0.001657  0.001593  0.001526
  0.001457  0.001387  0.001315  0.001242  0.001169  0.001096  0.001022  0.000949
  0.000876  0.000804  0.000732  0.000661  0.000592  0.000523  0.000456  0.000391
  0.000327  0.000256  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.310789  0.310785  0.310782  0.310779  0.310775  0.310771  0.310766  0.310763
  0.310759  0.310756  0.310753  0.310750  0.310748  0.310746  0.310744  0.310742
  0.310740  0.310739  0.310737  0.310736  0.310735  0.310733  0.310731  0.310729
  0.310727  0.310725  0.310722  0.310720  0.310717  0.310714  0.310710  0.310707
  0.310703  0.310699  0.310694  0.310689  0.310684  0.310679  0.310673  0.310666
  0.310660  0.310652  0.310644  0.310636  0.310627  0.310617  0.310606  0.310595
  0.310582  0.310569  0.310554  0.310538  0.310520  0.310501  0.310481  0.310459
  0.310436  0.310413  0.310390  0.310366  0.310343  0.310319  0.310295  0.310272
  0.310249  0.310225  0.310202  0.310179  0.310156  0.310134  0.310113  0.310092
  0.310072  0.310054  0.310036  0.310019  0.310003  0.309988  0.309975  0.309962
  0.309949  0.309938  0.309928  0.309918  0.309909  0.309901  0.309894  0.309887
  0.309881  0.309875  0.309870  0.309867  0.309863  0.309860  0.309856  0.309852
  0.309848  0.309844  0.309839  0.309835  0.309830  0.309825  0.309820  0.309815
  0.309809  0.309803
  BLADE ROW NUMBER =       10                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  437616.6  437616.6  505420.2  505420.2   0.00000       0.0
  1.000000
  0.156292  0.156678  0.157023  0.157333  0.157610  0.157859  0.158083  0.158283
  0.158462  0.158623  0.158767  0.158897  0.159013  0.159117  0.159210  0.159293
  0.159368  0.159435  0.159496  0.159550  0.159598  0.159646  0.159697  0.159750
  0.159806  0.159864  0.159925  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160369  0.160457  0.160550  0.160648  0.160750  0.160858  0.160970  0.161089
  0.161213  0.161344  0.161482  0.161626  0.161777  0.161937  0.162105  0.162282
  0.162469  0.162669  0.162883  0.163112  0.163357  0.163616  0.163888  0.164173
  0.164465  0.164760  0.165056  0.165352  0.165646  0.165939  0.166230  0.166521
  0.166812  0.167105  0.167397  0.167690  0.167982  0.168273  0.168559  0.168840
  0.169113  0.169380  0.169639  0.169891  0.170134  0.170370  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172177  0.172343
  0.172502  0.172654  0.172799  0.172944  0.173097  0.173259  0.173430  0.173611
  0.173802  0.174004  0.174218  0.174444  0.174683  0.174936  0.175203  0.175486
  0.175785  0.176101
  1.000000
 -0.014944 -0.014328 -0.013775 -0.013280 -0.012836 -0.012438 -0.012081 -0.011761
 -0.011474 -0.011217 -0.010987 -0.010780 -0.010595 -0.010428 -0.010279 -0.010146
 -0.010026 -0.009919 -0.009822 -0.009736 -0.009659 -0.009467 -0.009355 -0.009255
 -0.009153 -0.009047 -0.008937 -0.008821 -0.008699 -0.008572 -0.008439 -0.008300
 -0.008154 -0.008002 -0.007843 -0.007676 -0.007504 -0.007324 -0.007137 -0.006942
 -0.006740 -0.006529 -0.006310 -0.006083 -0.005846 -0.005601 -0.005345 -0.005080
 -0.004803 -0.004512 -0.004204 -0.003880 -0.003540 -0.003187 -0.002824 -0.002452
 -0.002079 -0.001711 -0.001350 -0.000997 -0.000655 -0.000322  0.000000  0.000314
  0.000621  0.000921  0.001214  0.001499  0.001775  0.002042  0.002298  0.002541
  0.002773  0.002991  0.003198  0.003392  0.003575  0.003748  0.003911  0.004064
  0.004209  0.004345  0.004473  0.004593  0.004706  0.004812  0.004911  0.005003
  0.005090  0.005162  0.005126  0.005238  0.005357  0.005483  0.005616  0.005756
  0.005904  0.006061  0.006227  0.006402  0.006588  0.006783  0.006990  0.007209
  0.007440  0.007685
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000255  0.000349  0.000413
  0.000465  0.000510  0.000548  0.000580  0.000612  0.000645  0.000679  0.000715
  0.000752  0.000790  0.000830  0.000871  0.000913  0.000957  0.001001  0.001047
  0.001094  0.001142  0.001191  0.001241  0.001292  0.001344  0.001396  0.001448
  0.001501  0.001554  0.001608  0.001662  0.001715  0.001766  0.001813  0.001857
  0.001896  0.001928  0.001953  0.001972  0.001984  0.001989  0.001987  0.001979
  0.001964  0.001942  0.001914  0.001879  0.001838  0.001790  0.001737  0.001678
  0.001615  0.001548  0.001477  0.001404  0.001328  0.001250  0.001171  0.001090
  0.001007  0.000925  0.000841  0.000758  0.000675  0.000592  0.000510  0.000430
  0.000350  0.000264  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.290130  0.290138  0.290146  0.290152  0.290158  0.290163  0.290168  0.290172
  0.290175  0.290178  0.290181  0.290183  0.290186  0.290188  0.290189  0.290191
  0.290193  0.290194  0.290195  0.290196  0.290197  0.290198  0.290200  0.290201
  0.290203  0.290205  0.290206  0.290208  0.290210  0.290213  0.290215  0.290218
  0.290221  0.290224  0.290227  0.290230  0.290234  0.290238  0.290243  0.290247
  0.290252  0.290258  0.290263  0.290270  0.290276  0.290284  0.290291  0.290300
  0.290309  0.290319  0.290330  0.290342  0.290356  0.290370  0.290386  0.290402
  0.290420  0.290438  0.290457  0.290476  0.290495  0.290514  0.290534  0.290554
  0.290574  0.290594  0.290615  0.290636  0.290657  0.290678  0.290699  0.290719
  0.290739  0.290759  0.290778  0.290796  0.290814  0.290832  0.290849  0.290865
  0.290881  0.290896  0.290910  0.290924  0.290938  0.290951  0.290963  0.290975
  0.290986  0.290997  0.291007  0.291019  0.291032  0.291045  0.291058  0.291072
  0.291085  0.291099  0.291112  0.291125  0.291138  0.291150  0.291159  0.291165
  0.291171  0.291175
  1.000000
  0.156299  0.156683  0.157028  0.157337  0.157615  0.157863  0.158086  0.158286
  0.158465  0.158626  0.158770  0.158899  0.159015  0.159118  0.159211  0.159295
  0.159370  0.159437  0.159497  0.159551  0.159599  0.159647  0.159698  0.159751
  0.159806  0.159865  0.159926  0.159990  0.160058  0.160130  0.160206  0.160285
  0.160369  0.160457  0.160550  0.160647  0.160750  0.160857  0.160970  0.161088
  0.161213  0.161343  0.161481  0.161625  0.161776  0.161936  0.162103  0.162281
  0.162468  0.162667  0.162881  0.163110  0.163355  0.163614  0.163886  0.164171
  0.164463  0.164757  0.165053  0.165349  0.165644  0.165937  0.166228  0.166519
  0.166810  0.167103  0.167396  0.167689  0.167981  0.168271  0.168558  0.168838
  0.169112  0.169379  0.169639  0.169890  0.170133  0.170369  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172178  0.172344
  0.172503  0.172655  0.172800  0.172945  0.173098  0.173260  0.173431  0.173612
  0.173804  0.174006  0.174220  0.174446  0.174685  0.174937  0.175204  0.175487
  0.175785  0.176101
  1.000000
 -0.014452 -0.013857 -0.013324 -0.012845 -0.012416 -0.012032 -0.011687 -0.011378
 -0.011101 -0.010853 -0.010630 -0.010430 -0.010251 -0.010091 -0.009947 -0.009818
 -0.009702 -0.009598 -0.009505 -0.009422 -0.009347 -0.009160 -0.009052 -0.008954
 -0.008856 -0.008754 -0.008647 -0.008534 -0.008417 -0.008294 -0.008165 -0.008030
 -0.007889 -0.007742 -0.007588 -0.007427 -0.007260 -0.007086 -0.006904 -0.006716
 -0.006520 -0.006316 -0.006104 -0.005884 -0.005656 -0.005418 -0.005170 -0.004913
 -0.004645 -0.004364 -0.004066 -0.003752 -0.003424 -0.003082 -0.002730 -0.002371
 -0.002010 -0.001654 -0.001305 -0.000964 -0.000633 -0.000311  0.000000  0.000303
  0.000600  0.000890  0.001173  0.001448  0.001714  0.001972  0.002219  0.002454
  0.002677  0.002888  0.003087  0.003275  0.003451  0.003617  0.003774  0.003922
  0.004061  0.004192  0.004315  0.004431  0.004539  0.004641  0.004736  0.004825
  0.004908  0.004977  0.004940  0.005048  0.005163  0.005284  0.005413  0.005548
  0.005692  0.005843  0.006004  0.006173  0.006352  0.006541  0.006742  0.006953
  0.007177  0.007413
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000250  0.000342  0.000406
  0.000457  0.000500  0.000537  0.000569  0.000600  0.000632  0.000666  0.000701
  0.000737  0.000775  0.000814  0.000854  0.000895  0.000938  0.000982  0.001027
  0.001073  0.001120  0.001168  0.001217  0.001267  0.001318  0.001369  0.001420
  0.001472  0.001524  0.001577  0.001630  0.001681  0.001731  0.001778  0.001821
  0.001859  0.001890  0.001915  0.001934  0.001945  0.001950  0.001948  0.001940
  0.001926  0.001905  0.001877  0.001843  0.001802  0.001755  0.001703  0.001645
  0.001583  0.001517  0.001448  0.001376  0.001303  0.001226  0.001148  0.001069
  0.000988  0.000907  0.000825  0.000743  0.000662  0.000581  0.000501  0.000421
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.156292  0.156677  0.157023  0.157333  0.157610  0.157859  0.158083  0.158283
  0.158462  0.158623  0.158767  0.158897  0.159013  0.159117  0.159210  0.159293
  0.159368  0.159435  0.159496  0.159550  0.159598  0.159646  0.159697  0.159750
  0.159806  0.159864  0.159925  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160369  0.160457  0.160550  0.160648  0.160750  0.160858  0.160970  0.161089
  0.161213  0.161344  0.161482  0.161626  0.161777  0.161937  0.162105  0.162282
  0.162469  0.162668  0.162883  0.163112  0.163357  0.163616  0.163888  0.164173
  0.164465  0.164760  0.165056  0.165352  0.165646  0.165939  0.166230  0.166521
  0.166812  0.167105  0.167397  0.167690  0.167982  0.168273  0.168559  0.168839
  0.169113  0.169380  0.169639  0.169891  0.170134  0.170370  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172177  0.172343
  0.172502  0.172654  0.172799  0.172944  0.173097  0.173259  0.173430  0.173611
  0.173802  0.174004  0.174218  0.174444  0.174683  0.174936  0.175203  0.175486
  0.175785  0.176101
  1.000000
 -0.014044 -0.013466 -0.012948 -0.012484 -0.012068 -0.011695 -0.011360 -0.011060
 -0.010791 -0.010550 -0.010334 -0.010140 -0.009967 -0.009811 -0.009671 -0.009546
 -0.009434 -0.009333 -0.009243 -0.009162 -0.009090 -0.008906 -0.008801 -0.008706
 -0.008610 -0.008511 -0.008406 -0.008297 -0.008183 -0.008063 -0.007938 -0.007807
 -0.007670 -0.007526 -0.007376 -0.007220 -0.007057 -0.006888 -0.006712 -0.006529
 -0.006338 -0.006140 -0.005934 -0.005720 -0.005497 -0.005266 -0.005025 -0.004775
 -0.004515 -0.004241 -0.003952 -0.003646 -0.003327 -0.002995 -0.002653 -0.002303
 -0.001953 -0.001607 -0.001267 -0.000936 -0.000615 -0.000302  0.000000  0.000295
  0.000583  0.000864  0.001138  0.001405  0.001664  0.001914  0.002153  0.002381
  0.002597  0.002802  0.002994  0.003176  0.003347  0.003508  0.003659  0.003802
  0.003937  0.004063  0.004182  0.004294  0.004399  0.004497  0.004589  0.004674
  0.004754  0.004822  0.004782  0.004888  0.004999  0.005117  0.005242  0.005373
  0.005513  0.005660  0.005816  0.005980  0.006154  0.006338  0.006532  0.006738
  0.006955  0.007185
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000247  0.000338  0.000400
  0.000450  0.000493  0.000529  0.000561  0.000591  0.000623  0.000656  0.000691
  0.000726  0.000763  0.000802  0.000842  0.000882  0.000924  0.000968  0.001012
  0.001057  0.001104  0.001151  0.001199  0.001248  0.001298  0.001349  0.001399
  0.001450  0.001502  0.001554  0.001606  0.001657  0.001706  0.001752  0.001794
  0.001832  0.001863  0.001887  0.001905  0.001917  0.001921  0.001920  0.001912
  0.001898  0.001877  0.001849  0.001816  0.001776  0.001729  0.001678  0.001621
  0.001560  0.001495  0.001427  0.001357  0.001283  0.001208  0.001131  0.001053
  0.000973  0.000893  0.000813  0.000732  0.000652  0.000572  0.000493  0.000415
  0.000339  0.000256  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.309870  0.309862  0.309854  0.309848  0.309842  0.309837  0.309832  0.309828
  0.309825  0.309822  0.309819  0.309817  0.309814  0.309812  0.309811  0.309809
  0.309807  0.309806  0.309805  0.309804  0.309803  0.309802  0.309800  0.309799
  0.309797  0.309795  0.309794  0.309792  0.309789  0.309787  0.309785  0.309782
  0.309779  0.309776  0.309773  0.309770  0.309766  0.309762  0.309758  0.309753
  0.309748  0.309742  0.309737  0.309730  0.309724  0.309716  0.309709  0.309700
  0.309691  0.309681  0.309670  0.309658  0.309644  0.309630  0.309614  0.309598
  0.309580  0.309562  0.309544  0.309525  0.309505  0.309486  0.309466  0.309446
  0.309426  0.309406  0.309385  0.309364  0.309343  0.309322  0.309301  0.309281
  0.309261  0.309241  0.309222  0.309204  0.309186  0.309168  0.309152  0.309135
  0.309119  0.309104  0.309090  0.309076  0.309062  0.309049  0.309037  0.309025
  0.309014  0.309003  0.308993  0.308981  0.308968  0.308955  0.308942  0.308928
  0.308915  0.308901  0.308888  0.308875  0.308862  0.308850  0.308841  0.308835
  0.308829  0.308825
  BLADE ROW NUMBER =       11                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  505420.1  505420.1  580389.4  580389.4   0.00000   12000.0
  1.000000
  0.176093  0.176478  0.176824  0.177134  0.177411  0.177660  0.177883  0.178083
  0.178263  0.178424  0.178568  0.178697  0.178813  0.178917  0.179010  0.179093
  0.179168  0.179236  0.179296  0.179350  0.179398  0.179446  0.179497  0.179550
  0.179605  0.179664  0.179725  0.179790  0.179858  0.179930  0.180005  0.180085
  0.180168  0.180257  0.180349  0.180447  0.180550  0.180657  0.180770  0.180888
  0.181013  0.181143  0.181281  0.181425  0.181577  0.181736  0.181904  0.182081
  0.182268  0.182467  0.182681  0.182911  0.183155  0.183414  0.183687  0.183971
  0.184263  0.184558  0.184854  0.185150  0.185445  0.185738  0.186029  0.186319
  0.186611  0.186903  0.187196  0.187489  0.187781  0.188072  0.188358  0.188639
  0.188913  0.189180  0.189439  0.189691  0.189934  0.190170  0.190399  0.190621
  0.190836  0.191044  0.191245  0.191439  0.191626  0.191807  0.191980  0.192146
  0.192305  0.192457  0.192602  0.192747  0.192901  0.193063  0.193234  0.193415
  0.193607  0.193810  0.194024  0.194250  0.194489  0.194742  0.195010  0.195292
  0.195591  0.195907
  1.000000
  0.011082  0.010521  0.010017  0.009566  0.009161  0.008798  0.008473  0.008181
  0.007920  0.007686  0.007475  0.007287  0.007118  0.006967  0.006831  0.006709
  0.006600  0.006502  0.006414  0.006336  0.006265  0.006381  0.006372  0.006347
  0.006313  0.006271  0.006219  0.006156  0.006084  0.006006  0.005924  0.005837
  0.005745  0.005647  0.005544  0.005434  0.005320  0.005199  0.005073  0.004939
  0.004800  0.004653  0.004499  0.004337  0.004168  0.003990  0.003803  0.003606
  0.003399  0.003179  0.002944  0.002692  0.002426  0.002145  0.001851  0.001546
