   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
       132     0.75416    -0.59582     0.72164    -0.66345
       133     0.76066    -0.59957     0.72896    -0.66630
       134     0.76711    -0.60325     0.73623    -0.66907
       135     0.77350    -0.60687     0.74343    -0.67176
       136     0.77982    -0.61044     0.75056    -0.67437
       137     0.78609    -0.61395     0.75762    -0.67690
       138     0.79229    -0.61739     0.76462    -0.67934
       139     0.79842    -0.62078     0.77154    -0.68171
       140     0.80449    -0.62410     0.77838    -0.68401
       141     0.81048    -0.62736     0.78515    -0.68623
       142     0.81641    -0.63057     0.79184    -0.68837
       143     0.82227    -0.63372     0.79845    -0.69047
       144     0.82806    -0.63681     0.80498    -0.69247
       145     0.83377    -0.63984     0.81143    -0.69440
       146     0.83941    -0.64282     0.81778    -0.69626
       147     0.84497    -0.64573     0.82405    -0.69805
       148     0.85045    -0.64858     0.83023    -0.69978
       149     0.85586    -0.65138     0.83632    -0.70144
       150     0.86118    -0.65412     0.84232    -0.70304
       151     0.86642    -0.65679     0.84822    -0.70458
       152     0.87158    -0.65941     0.85403    -0.70606
       153     0.87666    -0.66197     0.85974    -0.70747
       154     0.88165    -0.66448     0.86535    -0.70883
       155     0.88656    -0.66692     0.87086    -0.71014
       156     0.89138    -0.66931     0.87627    -0.71139
       157     0.89611    -0.67164     0.88157    -0.71258
       158     0.90075    -0.67391     0.88677    -0.71372
       159     0.90529    -0.67613     0.89187    -0.71482
       160     0.90975    -0.67828     0.89685    -0.71586
       161     0.91411    -0.68038     0.90173    -0.71686
       162     0.91838    -0.68243     0.90650    -0.71781
       163     0.92255    -0.68441     0.91116    -0.71871
       164     0.92663    -0.68635     0.91571    -0.71958
       165     0.93060    -0.68822     0.92014    -0.72040
       166     0.93448    -0.69004     0.92446    -0.72118
       167     0.93826    -0.69180     0.92867    -0.72192
       168     0.94194    -0.69351     0.93276    -0.72262
       169     0.94552    -0.69516     0.93673    -0.72329
       170     0.94899    -0.69676     0.94059    -0.72392
       171     0.95236    -0.69830     0.94432    -0.72452
       172     0.95562    -0.69979     0.94794    -0.72508
       173     0.95878    -0.70122     0.95144    -0.72561
       174     0.96183    -0.70260     0.95481    -0.72612
       175     0.96477    -0.70393     0.95807    -0.72659
       176     0.96761    -0.70520     0.96120    -0.72704
       177     0.97034    -0.70642     0.96421    -0.72746
       178     0.97295    -0.70758     0.96710    -0.72785
       179     0.97546    -0.70869     0.96986    -0.72822
       180     0.97785    -0.70975     0.97250    -0.72856
       181     0.98013    -0.71076     0.97501    -0.72889
       182     0.98230    -0.71171     0.97739    -0.72919
       183     0.98436    -0.71261     0.97965    -0.72946
       184     0.98630    -0.71346     0.98179    -0.72972
       185     0.98812    -0.71425     0.98379    -0.72996
       186     0.98984    -0.71500     0.98567    -0.73018
       187     0.99143    -0.71569     0.98742    -0.73038
       188     0.99291    -0.71633     0.98904    -0.73057
       189     0.99427    -0.71692     0.99053    -0.73073
       190     0.99552    -0.71745     0.99190    -0.73088
       191     0.99665    -0.71794     0.99313    -0.73102
       192     0.99766    -0.71837     0.99424    -0.73114
       193     0.99855    -0.71876     0.99522    -0.73124
       194     0.99932    -0.71909     0.99606    -0.73133
       195     0.99998    -0.71937     0.99678    -0.73141
       196     1.00052    -0.71960     0.99737    -0.73147
       197     1.00093    -0.71978     0.99782    -0.73151
       198     1.00123    -0.71990     0.99815    -0.73155
       199     1.00141    -0.71998     0.99834    -0.73157
       200     1.00147    -0.72001     0.99841    -0.73157
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00287     0.00213
         2     0.00322     0.00225
         3     0.00398     0.00243
         4     0.00487     0.00245
         5     0.00590     0.00230
         6     0.00707     0.00200
         7     0.00837     0.00154
         8     0.00981     0.00094
         9     0.01139     0.00017
        10     0.01310    -0.00074
        11     0.01494    -0.00181
        12     0.01690    -0.00304
        13     0.01896    -0.00445
        14     0.02111    -0.00603
        15     0.02334    -0.00779
        16     0.02564    -0.00975
        17     0.02802    -0.01189
        18     0.03047    -0.01421
        19     0.03301    -0.01670
        20     0.03568    -0.01932
        21     0.03848    -0.02208
        22     0.04140    -0.02498
        23     0.04444    -0.02800
        24     0.04761    -0.03115
        25     0.05090    -0.03443
        26     0.05430    -0.03783
        27     0.05783    -0.04135
        28     0.06147    -0.04499
        29     0.06523    -0.04875
        30     0.06910    -0.05262
        31     0.07308    -0.05660
        32     0.07717    -0.06069
        33     0.08137    -0.06488
        34     0.08568    -0.06918
        35     0.09010    -0.07357
        36     0.09462    -0.07806
        37     0.09925    -0.08264
        38     0.10397    -0.08732
        39     0.10880    -0.09208
        40     0.11372    -0.09693
        41     0.11874    -0.10186
        42     0.12386    -0.10687
        43     0.12907    -0.11195
        44     0.13437    -0.11711
        45     0.13976    -0.12234
        46     0.14524    -0.12763
        47     0.15081    -0.13299
        48     0.15646    -0.13841
        49     0.16220    -0.14390
        50     0.16802    -0.14943
        51     0.17391    -0.15502
        52     0.17989    -0.16067
        53     0.18594    -0.16636
        54     0.19207    -0.17210
        55     0.19827    -0.17788
        56     0.20454    -0.18370
        57     0.21088    -0.18956
        58     0.21729    -0.19546
        59     0.22376    -0.20139
        60     0.23030    -0.20735
        61     0.23690    -0.21334
        62     0.24357    -0.21935
        63     0.25029    -0.22540
        64     0.25706    -0.23146
        65     0.26390    -0.23754
        66     0.27078    -0.24364
        67     0.27772    -0.24976
        68     0.28471    -0.25589
        69     0.29174    -0.26203
        70     0.29882    -0.26818
        71     0.30595    -0.27434
        72     0.31312    -0.28050
        73     0.32034    -0.28666
        74     0.32759    -0.29281
        75     0.33487    -0.29896
        76     0.34219    -0.30510
        77     0.34954    -0.31123
        78     0.35692    -0.31736
        79     0.36433    -0.32347
        80     0.37177    -0.32957
        81     0.37924    -0.33565
        82     0.38672    -0.34172
        83     0.39424    -0.34775
        84     0.40177    -0.35378
        85     0.40932    -0.35978
        86     0.41689    -0.36577
        87     0.42447    -0.37173
        88     0.43207    -0.37766
        89     0.43967    -0.38356
        90     0.44729    -0.38944
        91     0.45492    -0.39529
        92     0.46255    -0.40110
        93     0.47019    -0.40688
        94     0.47783    -0.41263
        95     0.48547    -0.41834
        96     0.49311    -0.42402
        97     0.50075    -0.42965
        98     0.50838    -0.43525
        99     0.51601    -0.44081
       100     0.52364    -0.44632
       101     0.53125    -0.45180
       102     0.53885    -0.45722
       103     0.54644    -0.46260
       104     0.55401    -0.46793
       105     0.56157    -0.47322
       106     0.56911    -0.47845
       107     0.57664    -0.48364
       108     0.58414    -0.48878
       109     0.59162    -0.49387
       110     0.59908    -0.49891
       111     0.60651    -0.50389
       112     0.61391    -0.50883
       113     0.62129    -0.51371
       114     0.62864    -0.51852
       115     0.63596    -0.52329
       116     0.64324    -0.52801
       117     0.65049    -0.53268
       118     0.65771    -0.53729
       119     0.66489    -0.54184
       120     0.67202    -0.54634
       121     0.67912    -0.55078
       122     0.68618    -0.55516
       123     0.69320    -0.55949
       124     0.70017    -0.56376
       125     0.70709    -0.56797
       126     0.71397    -0.57213
       127     0.72080    -0.57622
       128     0.72757    -0.58026
       129     0.73430    -0.58424
       130     0.74097    -0.58816
       131     0.74759    -0.59202
       132     0.75416    -0.59582
       133     0.76066    -0.59957
       134     0.76711    -0.60325
       135     0.77350    -0.60687
       136     0.77982    -0.61044
       137     0.78609    -0.61395
       138     0.79229    -0.61739
       139     0.79842    -0.62078
       140     0.80449    -0.62410
       141     0.81048    -0.62736
       142     0.81641    -0.63057
       143     0.82227    -0.63372
       144     0.82806    -0.63681
       145     0.83377    -0.63984
       146     0.83941    -0.64282
       147     0.84497    -0.64573
       148     0.85045    -0.64858
       149     0.85586    -0.65138
       150     0.86118    -0.65412
       151     0.86642    -0.65679
       152     0.87158    -0.65941
       153     0.87666    -0.66197
       154     0.88165    -0.66448
       155     0.88656    -0.66692
       156     0.89138    -0.66931
       157     0.89611    -0.67164
       158     0.90075    -0.67391
       159     0.90529    -0.67613
       160     0.90975    -0.67828
       161     0.91411    -0.68038
       162     0.91838    -0.68243
       163     0.92255    -0.68441
       164     0.92663    -0.68635
       165     0.93060    -0.68822
       166     0.93448    -0.69004
       167     0.93826    -0.69180
       168     0.94194    -0.69351
       169     0.94552    -0.69516
       170     0.94899    -0.69676
       171     0.95236    -0.69830
       172     0.95562    -0.69979
       173     0.95878    -0.70122
       174     0.96183    -0.70260
       175     0.96477    -0.70393
       176     0.96761    -0.70520
       177     0.97034    -0.70642
       178     0.97295    -0.70758
       179     0.97546    -0.70869
       180     0.97785    -0.70975
       181     0.98013    -0.71076
       182     0.98230    -0.71171
       183     0.98436    -0.71261
       184     0.98630    -0.71346
       185     0.98812    -0.71425
       186     0.98984    -0.71500
       187     0.99143    -0.71569
       188     0.99290    -0.71637
       189     0.99422    -0.71713
       190     0.99538    -0.71795
       191     0.99642    -0.71880
       192     0.99731    -0.71966
       193     0.99808    -0.72051
       194     0.99872    -0.72135
       195     0.99924    -0.72216
       196     0.99963    -0.72295
       197     0.99989    -0.72371
       198     1.00003    -0.72443
       199     1.00005    -0.72513
       200     1.00002    -0.72547
       201     0.99985    -0.72611
       202     0.99971    -0.72642
       203     0.99935    -0.72702
       204     0.99886    -0.72758
       205     0.99826    -0.72811
       206     0.99752    -0.72861
       207     0.99666    -0.72907
       208     0.99568    -0.72949
       209     0.99458    -0.72985
       210     0.99337    -0.73016
       211     0.99203    -0.73038
       212     0.99059    -0.73052
       213     0.98905    -0.73053
       214     0.98742    -0.73038
       215     0.98567    -0.73018
       216     0.98379    -0.72996
       217     0.98179    -0.72972
       218     0.97965    -0.72946
       219     0.97739    -0.72919
       220     0.97501    -0.72889
       221     0.97250    -0.72856
       222     0.96986    -0.72822
       223     0.96710    -0.72785
       224     0.96421    -0.72746
       225     0.96120    -0.72704
       226     0.95807    -0.72659
       227     0.95481    -0.72612
       228     0.95144    -0.72561
       229     0.94794    -0.72508
       230     0.94432    -0.72452
       231     0.94059    -0.72392
       232     0.93673    -0.72329
       233     0.93276    -0.72262
       234     0.92867    -0.72192
       235     0.92446    -0.72118
       236     0.92014    -0.72040
       237     0.91571    -0.71958
       238     0.91116    -0.71871
       239     0.90650    -0.71781
       240     0.90173    -0.71686
       241     0.89685    -0.71586
       242     0.89187    -0.71482
       243     0.88677    -0.71372
       244     0.88157    -0.71258
       245     0.87627    -0.71139
       246     0.87086    -0.71014
       247     0.86535    -0.70883
       248     0.85974    -0.70747
       249     0.85403    -0.70606
       250     0.84822    -0.70458
       251     0.84232    -0.70304
       252     0.83632    -0.70144
       253     0.83023    -0.69978
       254     0.82405    -0.69805
       255     0.81778    -0.69626
       256     0.81143    -0.69440
       257     0.80498    -0.69247
       258     0.79845    -0.69047
       259     0.79184    -0.68837
       260     0.78515    -0.68623
       261     0.77838    -0.68401
       262     0.77154    -0.68171
       263     0.76462    -0.67934
       264     0.75762    -0.67690
       265     0.75056    -0.67437
       266     0.74343    -0.67176
       267     0.73623    -0.66907
       268     0.72896    -0.66630
       269     0.72164    -0.66345
       270     0.71425    -0.66051
       271     0.70680    -0.65749
       272     0.69930    -0.65439
       273     0.69175    -0.65120
       274     0.68414    -0.64792
       275     0.67649    -0.64456
       276     0.66878    -0.64110
       277     0.66104    -0.63756
       278     0.65325    -0.63393
       279     0.64542    -0.63022
       280     0.63755    -0.62641
       281     0.62964    -0.62251
       282     0.62171    -0.61853
       283     0.61374    -0.61446
       284     0.60575    -0.61029
       285     0.59773    -0.60600
       286     0.58968    -0.60166
       287     0.58162    -0.59723
       288     0.57353    -0.59271
       289     0.56543    -0.58810
       290     0.55732    -0.58340
       291     0.54919    -0.57862
       292     0.54106    -0.57375
       293     0.53292    -0.56879
       294     0.52477    -0.56375
       295     0.51662    -0.55863
       296     0.50847    -0.55342
       297     0.50032    -0.54812
       298     0.49218    -0.54275
       299     0.48404    -0.53730
       300     0.47591    -0.53177
       301     0.46780    -0.52616
       302     0.45970    -0.52048
       303     0.45162    -0.51473
       304     0.44355    -0.50890
       305     0.43551    -0.50301
       306     0.42748    -0.49704
       307     0.41949    -0.49100
       308     0.41151    -0.48490
       309     0.40357    -0.47874
       310     0.39566    -0.47251
       311     0.38778    -0.46622
       312     0.37993    -0.45987
       313     0.37212    -0.45347
       314     0.36435    -0.44701
       315     0.35662    -0.44049
       316     0.34894    -0.43393
       317     0.34130    -0.42732
       318     0.33370    -0.42066
       319     0.32615    -0.41395
       320     0.31866    -0.40717
       321     0.31122    -0.40038
       322     0.30383    -0.39356
       323     0.29649    -0.38671
       324     0.28922    -0.37982
       325     0.28200    -0.37291
       326     0.27484    -0.36597
       327     0.26774    -0.35900
       328     0.26071    -0.35202
       329     0.25374    -0.34503
       330     0.24685    -0.33803
       331     0.24002    -0.33101
       332     0.23326    -0.32399
       333     0.22658    -0.31696
       334     0.21997    -0.30994
       335     0.21343    -0.30291
       336     0.20697    -0.29589
       337     0.20059    -0.28887
       338     0.19428    -0.28186
       339     0.18806    -0.27487
       340     0.18191    -0.26789
       341     0.17585    -0.26093
       342     0.16988    -0.25399
       343     0.16399    -0.24708
       344     0.15818    -0.24020
       345     0.15247    -0.23335
       346     0.14684    -0.22654
       347     0.14130    -0.21976
       348     0.13586    -0.21303
       349     0.13050    -0.20634
       350     0.12524    -0.19970
       351     0.12008    -0.19311
       352     0.11500    -0.18658
       353     0.11003    -0.18010
       354     0.10515    -0.17369
       355     0.10037    -0.16735
       356     0.09569    -0.16107
       357     0.09111    -0.15487
       358     0.08663    -0.14874
       359     0.08225    -0.14270
       360     0.07797    -0.13674
       361     0.07379    -0.13086
       362     0.06972    -0.12508
       363     0.06576    -0.11939
       364     0.06190    -0.11379
       365     0.05814    -0.10830
       366     0.05449    -0.10292
       367     0.05095    -0.09764
       368     0.04751    -0.09247
       369     0.04418    -0.08742
       370     0.04097    -0.08248
       371     0.03786    -0.07767
       372     0.03486    -0.07298
       373     0.03197    -0.06841
       374     0.02919    -0.06398
       375     0.02652    -0.05968
       376     0.02396    -0.05552
       377     0.02151    -0.05150
       378     0.01918    -0.04762
       379     0.01696    -0.04388
       380     0.01485    -0.04029
       381     0.01285    -0.03685
       382     0.01097    -0.03356
       383     0.00920    -0.03043
       384     0.00759    -0.02742
       385     0.00614    -0.02452
       386     0.00488    -0.02174
