   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
       156     0.88411    -0.42137     0.88418    -0.46324
       157     0.88902    -0.42195     0.88929    -0.46259
       158     0.89383    -0.42251     0.89428    -0.46192
       159     0.89856    -0.42304     0.89918    -0.46124
       160     0.90319    -0.42354     0.90396    -0.46055
       161     0.90773    -0.42401     0.90864    -0.45984
       162     0.91218    -0.42446     0.91321    -0.45913
       163     0.91653    -0.42488     0.91767    -0.45841
       164     0.92078    -0.42528     0.92202    -0.45769
       165     0.92493    -0.42566     0.92625    -0.45696
       166     0.92898    -0.42601     0.93038    -0.45624
       167     0.93293    -0.42635     0.93440    -0.45551
       168     0.93678    -0.42666     0.93830    -0.45479
       169     0.94052    -0.42695     0.94208    -0.45407
       170     0.94416    -0.42722     0.94576    -0.45336
       171     0.94769    -0.42748     0.94931    -0.45265
       172     0.95111    -0.42772     0.95276    -0.45195
       173     0.95442    -0.42794     0.95608    -0.45127
       174     0.95763    -0.42815     0.95929    -0.45059
       175     0.96072    -0.42834     0.96239    -0.44993
       176     0.96370    -0.42852     0.96536    -0.44929
       177     0.96656    -0.42868     0.96822    -0.44866
       178     0.96931    -0.42883     0.97096    -0.44804
       179     0.97195    -0.42897     0.97358    -0.44745
       180     0.97447    -0.42910     0.97608    -0.44687
       181     0.97687    -0.42922     0.97846    -0.44632
       182     0.97915    -0.42932     0.98072    -0.44579
       183     0.98132    -0.42942     0.98286    -0.44528
       184     0.98337    -0.42951     0.98488    -0.44480
       185     0.98529    -0.42959     0.98678    -0.44433
       186     0.98709    -0.42966     0.98856    -0.44390
       187     0.98878    -0.42973     0.99021    -0.44349
       188     0.99034    -0.42979     0.99175    -0.44311
       189     0.99178    -0.42984     0.99316    -0.44276
       190     0.99309    -0.42989     0.99445    -0.44243
       191     0.99428    -0.42993     0.99562    -0.44214
       192     0.99535    -0.42996     0.99667    -0.44187
       193     0.99629    -0.43000     0.99759    -0.44164
       194     0.99711    -0.43002     0.99839    -0.44143
       195     0.99780    -0.43004     0.99907    -0.44126
       196     0.99837    -0.43006     0.99962    -0.44111
       197     0.99881    -0.43007     1.00005    -0.44100
       198     0.99912    -0.43008     1.00036    -0.44092
       199     0.99931    -0.43009     1.00055    -0.44087
       200     0.99937    -0.43009     1.00061    -0.44086
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00245     0.00208
         2     0.00277     0.00223
         3     0.00348     0.00245
         4     0.00431     0.00253
         5     0.00528     0.00246
         6     0.00639     0.00228
         7     0.00764     0.00196
         8     0.00902     0.00151
         9     0.01054     0.00094
        10     0.01219     0.00022
        11     0.01397    -0.00062
        12     0.01587    -0.00159
        13     0.01787    -0.00272
        14     0.01997    -0.00401
        15     0.02215    -0.00546
        16     0.02440    -0.00708
        17     0.02673    -0.00886
        18     0.02914    -0.01079
        19     0.03165    -0.01287
        20     0.03427    -0.01506
        21     0.03703    -0.01737
        22     0.03991    -0.01978
        23     0.04291    -0.02229
        24     0.04603    -0.02491
        25     0.04927    -0.02763
        26     0.05263    -0.03044
        27     0.05611    -0.03335
        28     0.05970    -0.03635
        29     0.06340    -0.03944
        30     0.06722    -0.04262
        31     0.07115    -0.04588
        32     0.07519    -0.04922
        33     0.07933    -0.05263
        34     0.08358    -0.05612
        35     0.08794    -0.05968
        36     0.09240    -0.06331
        37     0.09696    -0.06700
        38     0.10162    -0.07076
        39     0.10638    -0.07457
        40     0.11124    -0.07844
        41     0.11619    -0.08236
        42     0.12124    -0.08633
        43     0.12637    -0.09035
        44     0.13160    -0.09441
        45     0.13691    -0.09851
        46     0.14232    -0.10265
        47     0.14780    -0.10681
        48     0.15337    -0.11102
        49     0.15903    -0.11525
        50     0.16476    -0.11952
        51     0.17057    -0.12380
        52     0.17645    -0.12811
        53     0.18241    -0.13244
        54     0.18844    -0.13679
        55     0.19455    -0.14115
        56     0.20072    -0.14552
        57     0.20696    -0.14991
        58     0.21327    -0.15430
        59     0.21964    -0.15869
        60     0.22607    -0.16309
        61     0.23256    -0.16750
        62     0.23911    -0.17190
        63     0.24572    -0.17630
        64     0.25238    -0.18069
        65     0.25910    -0.18508
        66     0.26587    -0.18946
        67     0.27269    -0.19383
        68     0.27955    -0.19819
        69     0.28647    -0.20254
        70     0.29342    -0.20687
        71     0.30043    -0.21118
        72     0.30747    -0.21548
        73     0.31456    -0.21975
        74     0.32167    -0.22398
        75     0.32882    -0.22820
        76     0.33599    -0.23238
        77     0.34321    -0.23653
        78     0.35045    -0.24066
        79     0.35772    -0.24475
        80     0.36501    -0.24880
        81     0.37234    -0.25283
        82     0.37968    -0.25681
        83     0.38705    -0.26077
        84     0.39444    -0.26468
        85     0.40184    -0.26853
        86     0.40927    -0.27236
        87     0.41671    -0.27616
        88     0.42416    -0.27991
        89     0.43163    -0.28362
        90     0.43911    -0.28729
        91     0.44660    -0.29092
        92     0.45409    -0.29450
        93     0.46159    -0.29803
        94     0.46910    -0.30152
        95     0.47661    -0.30496
        96     0.48412    -0.30836
        97     0.49163    -0.31171
        98     0.49914    -0.31501
        99     0.50665    -0.31827
       100     0.51416    -0.32147
       101     0.52166    -0.32462
       102     0.52914    -0.32772
       103     0.53662    -0.33077
       104     0.54409    -0.33376
       105     0.55154    -0.33670
       106     0.55899    -0.33957
       107     0.56642    -0.34241
       108     0.57383    -0.34519
       109     0.58123    -0.34793
       110     0.58861    -0.35061
       111     0.59597    -0.35324
       112     0.60331    -0.35582
       113     0.61062    -0.35834
       114     0.61792    -0.36081
       115     0.62519    -0.36323
       116     0.63243    -0.36560
       117     0.63965    -0.36791
       118     0.64683    -0.37017
       119     0.65399    -0.37239
       120     0.66111    -0.37454
       121     0.66821    -0.37665
       122     0.67526    -0.37871
       123     0.68228    -0.38071
       124     0.68927    -0.38267
       125     0.69621    -0.38457
       126     0.70312    -0.38641
       127     0.70998    -0.38821
       128     0.71680    -0.38997
       129     0.72358    -0.39168
       130     0.73031    -0.39334
       131     0.73699    -0.39495
       132     0.74362    -0.39651
       133     0.75020    -0.39803
       134     0.75674    -0.39950
       135     0.76321    -0.40092
       136     0.76963    -0.40230
       137     0.77600    -0.40364
       138     0.78231    -0.40493
       139     0.78855    -0.40617
       140     0.79474    -0.40738
       141     0.80086    -0.40854
       142     0.80692    -0.40966
       143     0.81292    -0.41074
       144     0.81884    -0.41178
       145     0.82470    -0.41278
       146     0.83048    -0.41374
       147     0.83620    -0.41466
       148     0.84184    -0.41555
       149     0.84740    -0.41639
       150     0.85289    -0.41721
       151     0.85830    -0.41798
       152     0.86363    -0.41873
       153     0.86887    -0.41944
       154     0.87404    -0.42012
       155     0.87912    -0.42076
       156     0.88411    -0.42137
       157     0.88902    -0.42195
       158     0.89383    -0.42251
       159     0.89856    -0.42304
       160     0.90319    -0.42354
       161     0.90773    -0.42401
       162     0.91218    -0.42446
       163     0.91653    -0.42488
       164     0.92078    -0.42528
       165     0.92493    -0.42566
       166     0.92898    -0.42601
       167     0.93293    -0.42635
       168     0.93678    -0.42666
       169     0.94052    -0.42695
       170     0.94416    -0.42722
       171     0.94769    -0.42748
       172     0.95111    -0.42772
       173     0.95442    -0.42794
       174     0.95763    -0.42815
       175     0.96072    -0.42834
       176     0.96370    -0.42852
       177     0.96656    -0.42868
       178     0.96931    -0.42883
       179     0.97195    -0.42897
       180     0.97447    -0.42910
       181     0.97687    -0.42922
       182     0.97915    -0.42932
       183     0.98132    -0.42942
       184     0.98337    -0.42951
       185     0.98529    -0.42959
       186     0.98709    -0.42966
       187     0.98878    -0.42973
       188     0.99034    -0.42983
       189     0.99180    -0.43004
       190     0.99314    -0.43035
       191     0.99437    -0.43073
       192     0.99548    -0.43116
       193     0.99647    -0.43163
       194     0.99734    -0.43213
       195     0.99809    -0.43265
       196     0.99872    -0.43318
       197     0.99922    -0.43373
       198     0.99960    -0.43430
       199     0.99986    -0.43488
       200     0.99996    -0.43518
       201     1.00002    -0.43578
       202     1.00000    -0.43608
       203     0.99988    -0.43671
       204     0.99963    -0.43734
       205     0.99927    -0.43799
       206     0.99877    -0.43865
       207     0.99815    -0.43933
       208     0.99741    -0.44000
       209     0.99653    -0.44067
       210     0.99553    -0.44133
       211     0.99440    -0.44197
       212     0.99314    -0.44256
       213     0.99175    -0.44307
       214     0.99021    -0.44349
       215     0.98856    -0.44390
       216     0.98678    -0.44433
       217     0.98488    -0.44480
       218     0.98286    -0.44528
       219     0.98072    -0.44579
       220     0.97846    -0.44632
       221     0.97608    -0.44687
       222     0.97358    -0.44745
       223     0.97096    -0.44804
       224     0.96822    -0.44866
       225     0.96536    -0.44929
       226     0.96239    -0.44993
       227     0.95929    -0.45059
       228     0.95608    -0.45127
       229     0.95276    -0.45195
       230     0.94931    -0.45265
       231     0.94576    -0.45336
       232     0.94208    -0.45407
       233     0.93830    -0.45479
       234     0.93440    -0.45551
       235     0.93038    -0.45624
       236     0.92625    -0.45696
       237     0.92202    -0.45769
       238     0.91767    -0.45841
       239     0.91321    -0.45913
       240     0.90864    -0.45984
       241     0.90396    -0.46055
       242     0.89918    -0.46124
       243     0.89428    -0.46192
       244     0.88929    -0.46259
       245     0.88418    -0.46324
       246     0.87898    -0.46386
       247     0.87367    -0.46447
       248     0.86825    -0.46507
       249     0.86274    -0.46563
       250     0.85713    -0.46617
       251     0.85142    -0.46668
       252     0.84561    -0.46716
       253     0.83970    -0.46761
       254     0.83370    -0.46802
       255     0.82761    -0.46840
       256     0.82142    -0.46873
       257     0.81515    -0.46903
       258     0.80878    -0.46928
       259     0.80232    -0.46948
       260     0.79578    -0.46964
       261     0.78916    -0.46974
       262     0.78245    -0.46979
       263     0.77566    -0.46979
       264     0.76878    -0.46973
       265     0.76184    -0.46962
       266     0.75481    -0.46944
       267     0.74771    -0.46919
       268     0.74054    -0.46889
       269     0.73329    -0.46851
       270     0.72598    -0.46807
       271     0.71860    -0.46755
       272     0.71115    -0.46696
       273     0.70364    -0.46630
       274     0.69608    -0.46556
       275     0.68845    -0.46470
       276     0.68077    -0.46380
       277     0.67303    -0.46282
       278     0.66524    -0.46176
       279     0.65741    -0.46061
       280     0.64952    -0.45937
       281     0.64160    -0.45804
       282     0.63363    -0.45663
       283     0.62562    -0.45513
       284     0.61757    -0.45353
       285     0.60949    -0.45185
       286     0.60138    -0.45006
       287     0.59323    -0.44819
       288     0.58506    -0.44622
       289     0.57687    -0.44415
       290     0.56866    -0.44199
       291     0.56042    -0.43973
       292     0.55217    -0.43738
       293     0.54391    -0.43492
       294     0.53564    -0.43237
       295     0.52735    -0.42968
       296     0.51907    -0.42694
       297     0.51078    -0.42409
       298     0.50249    -0.42115
       299     0.49420    -0.41812
       300     0.48592    -0.41499
       301     0.47765    -0.41177
       302     0.46939    -0.40845
       303     0.46114    -0.40505
       304     0.45291    -0.40155
       305     0.44470    -0.39796
       306     0.43651    -0.39428
       307     0.42834    -0.39051
       308     0.42019    -0.38666
       309     0.41207    -0.38271
       310     0.40398    -0.37869
       311     0.39592    -0.37457
       312     0.38790    -0.37038
       313     0.37991    -0.36611
       314     0.37197    -0.36175
       315     0.36406    -0.35732
       316     0.35620    -0.35282
       317     0.34838    -0.34819
       318     0.34061    -0.34354
       319     0.33289    -0.33882
       320     0.32522    -0.33403
       321     0.31761    -0.32918
       322     0.31005    -0.32426
       323     0.30255    -0.31928
       324     0.29511    -0.31425
       325     0.28773    -0.30916
       326     0.28041    -0.30402
       327     0.27315    -0.29883
       328     0.26596    -0.29359
       329     0.25885    -0.28833
       330     0.25181    -0.28302
       331     0.24484    -0.27767
       332     0.23795    -0.27229
       333     0.23113    -0.26688
       334     0.22438    -0.26144
       335     0.21771    -0.25598
       336     0.21112    -0.25049
       337     0.20461    -0.24498
       338     0.19818    -0.23945
       339     0.19183    -0.23391
       340     0.18557    -0.22836
       341     0.17939    -0.22280
       342     0.17330    -0.21724
       343     0.16730    -0.21167
       344     0.16139    -0.20611
       345     0.15557    -0.20055
       346     0.14984    -0.19499
       347     0.14420    -0.18946
       348     0.13866    -0.18393
       349     0.13321    -0.17843
       350     0.12786    -0.17294
       351     0.12260    -0.16748
       352     0.11744    -0.16206
       353     0.11238    -0.15666
       354     0.10742    -0.15130
       355     0.10256    -0.14598
       356     0.09780    -0.14070
       357     0.09315    -0.13547
       358     0.08859    -0.13030
       359     0.08414    -0.12517
       360     0.07980    -0.12011
       361     0.07556    -0.11510
       362     0.07142    -0.11017
       363     0.06739    -0.10530
       364     0.06347    -0.10050
       365     0.05965    -0.09578
       366     0.05594    -0.09114
       367     0.05234    -0.08658
       368     0.04885    -0.08212
       369     0.04547    -0.07774
       370     0.04220    -0.07345
       371     0.03904    -0.06927
       372     0.03599    -0.06518
       373     0.03305    -0.06120
       374     0.03023    -0.05732
       375     0.02751    -0.05356
       376     0.02491    -0.04991
       377     0.02242    -0.04637
       378     0.02004    -0.04296
       379     0.01778    -0.03965
       380     0.01563    -0.03649
       381     0.01360    -0.03345
       382     0.01168    -0.03054
       383     0.00987    -0.02776
       384     0.00822    -0.02509
       385     0.00673    -0.02252
       386     0.00541    -0.02003
       387     0.00426    -0.01762
       388     0.00329    -0.01533
       389     0.00249    -0.01311
       390     0.00186    -0.01100
       391     0.00146    -0.00897
       392     0.00119    -0.00706
       393     0.00101    -0.00533
       394     0.00090    -0.00378
       395     0.00089    -0.00240
       396     0.00096    -0.00121
       397     0.00111    -0.00019
       398     0.00137     0.00066
       399     0.00173     0.00134
       400     0.00193     0.00164
  LEADING EDGE POINT =          395  TE POINT =         201

  NO OF SUCT S POINTS         207  NO PRESS S POINTS         195
  XMIN,XMAX, XCHORD     8.86580267E-04   1.00002408      0.999137521    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00089    -0.00240
         2     0.00096    -0.00121
         3     0.00111    -0.00019
         4     0.00137     0.00066
         5     0.00173     0.00134
         6     0.00193     0.00164
         7     0.00245     0.00208
         8     0.00277     0.00223
         9     0.00348     0.00245
        10     0.00431     0.00253
        11     0.00528     0.00246
        12     0.00639     0.00228
        13     0.00764     0.00196
        14     0.00902     0.00151
        15     0.01054     0.00094
        16     0.01219     0.00022
        17     0.01397    -0.00062
        18     0.01587    -0.00159
