  1.000000
  0.011903  0.011307  0.010772  0.010293  0.009863  0.009478  0.009132  0.008822
  0.008545  0.008296  0.008073  0.007872  0.007693  0.007532  0.007388  0.007259
  0.007143  0.007039  0.006946  0.006862  0.006787  0.006909  0.006898  0.006872
  0.006835  0.006790  0.006734  0.006667  0.006591  0.006508  0.006420  0.006327
  0.006228  0.006123  0.006012  0.005895  0.005772  0.005643  0.005507  0.005364
  0.005214  0.005056  0.004890  0.004716  0.004533  0.004341  0.004139  0.003927
  0.003703  0.003465  0.003210  0.002937  0.002648  0.002343  0.002023  0.001691
  0.001352  0.001012  0.000672  0.000334  0.000000 -0.000330 -0.000656 -0.000980
 -0.001303 -0.001624 -0.001944 -0.002262 -0.002576 -0.002887 -0.003192 -0.003488
 -0.003775 -0.004053 -0.004321 -0.004580 -0.004828 -0.005068 -0.005299 -0.005522
 -0.005737 -0.005943 -0.006142 -0.006332 -0.006515 -0.006690 -0.006857 -0.007017
 -0.007169 -0.007314 -0.007525 -0.007634 -0.007749 -0.007871 -0.008000 -0.008136
 -0.008280 -0.008432 -0.008593 -0.008763 -0.008943 -0.009133 -0.009333 -0.009546
 -0.009770 -0.010007
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000371  0.000478  0.000561
  0.000636  0.000705  0.000767  0.000822  0.000872  0.000920  0.000969  0.001017
  0.001065  0.001113  0.001160  0.001208  0.001255  0.001302  0.001349  0.001395
  0.001440  0.001485  0.001529  0.001573  0.001615  0.001656  0.001696  0.001735
  0.001771  0.001806  0.001839  0.001870  0.001897  0.001920  0.001939  0.001952
  0.001959  0.001959  0.001954  0.001943  0.001927  0.001905  0.001879  0.001848
  0.001812  0.001771  0.001726  0.001676  0.001622  0.001565  0.001505  0.001441
  0.001376  0.001309  0.001241  0.001173  0.001104  0.001035  0.000966  0.000896
  0.000828  0.000759  0.000691  0.000625  0.000559  0.000494  0.000431  0.000369
  0.000309  0.000244  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.289211  0.289215  0.289218  0.289220  0.289225  0.289229  0.289234  0.289237
  0.289241  0.289244  0.289247  0.289250  0.289252  0.289254  0.289256  0.289258
  0.289260  0.289261  0.289263  0.289264  0.289265  0.289267  0.289269  0.289271
  0.289273  0.289275  0.289278  0.289280  0.289283  0.289286  0.289290  0.289293
  0.289297  0.289301  0.289306  0.289311  0.289316  0.289321  0.289327  0.289334
  0.289340  0.289348  0.289356  0.289364  0.289373  0.289383  0.289394  0.289405
  0.289418  0.289431  0.289446  0.289462  0.289480  0.289499  0.289519  0.289541
  0.289564  0.289587  0.289610  0.289634  0.289657  0.289681  0.289705  0.289728
  0.289751  0.289775  0.289798  0.289821  0.289844  0.289866  0.289887  0.289908
  0.289928  0.289946  0.289964  0.289981  0.289997  0.290011  0.290025  0.290038
  0.290050  0.290062  0.290072  0.290082  0.290091  0.290099  0.290106  0.290113
  0.290119  0.290125  0.290130  0.290133  0.290137  0.290140  0.290144  0.290148
  0.290152  0.290156  0.290160  0.290165  0.290170  0.290175  0.290180  0.290185
  0.290191  0.290197
  1.000000
  0.139794  0.140179  0.140524  0.140833  0.141111  0.141359  0.141582  0.141782
  0.141961  0.142122  0.142266  0.142395  0.142511  0.142615  0.142708  0.142792
  0.142866  0.142933  0.142994  0.143047  0.143096  0.143144  0.143195  0.143248
  0.143303  0.143362  0.143423  0.143488  0.143556  0.143627  0.143703  0.143782
  0.143866  0.143954  0.144047  0.144145  0.144247  0.144354  0.144467  0.144586
  0.144710  0.144841  0.144978  0.145122  0.145274  0.145434  0.145602  0.145779
  0.145966  0.146165  0.146379  0.146609  0.146853  0.147112  0.147385  0.147670
  0.147962  0.148257  0.148553  0.148849  0.149144  0.149437  0.149728  0.150019
  0.150310  0.150603  0.150896  0.151189  0.151482  0.151772  0.152059  0.152340
  0.152614  0.152881  0.153140  0.153392  0.153635  0.153871  0.154100  0.154322
  0.154537  0.154745  0.154946  0.155141  0.155328  0.155508  0.155681  0.155847
  0.156006  0.156158  0.156303  0.156448  0.156601  0.156763  0.156934  0.157116
  0.157307  0.157509  0.157723  0.157949  0.158189  0.158441  0.158708  0.158991
  0.159289  0.159605
  1.000000
  0.011884  0.011289  0.010755  0.010276  0.009847  0.009463  0.009118  0.008809
  0.008531  0.008283  0.008060  0.007860  0.007681  0.007521  0.007377  0.007247
  0.007132  0.007028  0.006935  0.006852  0.006777  0.006898  0.006888  0.006861
  0.006825  0.006779  0.006724  0.006657  0.006580  0.006498  0.006410  0.006317
  0.006218  0.006113  0.006003  0.005886  0.005763  0.005634  0.005498  0.005355
  0.005205  0.005048  0.004882  0.004708  0.004526  0.004334  0.004132  0.003920
  0.003696  0.003459  0.003204  0.002932  0.002643  0.002338  0.002019  0.001688
  0.001349  0.001010  0.000671  0.000334  0.000000 -0.000330 -0.000655 -0.000978
 -0.001300 -0.001620 -0.001939 -0.002256 -0.002570 -0.002880 -0.003183 -0.003479
 -0.003765 -0.004042 -0.004310 -0.004568 -0.004815 -0.005054 -0.005285 -0.005507
 -0.005721 -0.005926 -0.006124 -0.006314 -0.006496 -0.006671 -0.006837 -0.006997
 -0.007148 -0.007293 -0.007503 -0.007612 -0.007727 -0.007849 -0.007977 -0.008113
 -0.008256 -0.008408 -0.008568 -0.008738 -0.008917 -0.009106 -0.009306 -0.009518
 -0.009742 -0.009978
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000371  0.000477  0.000560
  0.000634  0.000703  0.000766  0.000821  0.000870  0.000919  0.000967  0.001015
  0.001063  0.001110  0.001158  0.001205  0.001253  0.001299  0.001346  0.001392
  0.001437  0.001482  0.001526  0.001569  0.001612  0.001653  0.001693  0.001731
  0.001768  0.001802  0.001835  0.001866  0.001893  0.001916  0.001934  0.001947
  0.001954  0.001955  0.001950  0.001939  0.001923  0.001901  0.001875  0.001844
  0.001808  0.001767  0.001722  0.001673  0.001619  0.001562  0.001501  0.001438
  0.001373  0.001306  0.001239  0.001170  0.001102  0.001033  0.000963  0.000894
  0.000826  0.000758  0.000690  0.000623  0.000558  0.000493  0.000430  0.000368
  0.000308  0.000243  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.139787  0.140173  0.140519  0.140829  0.141107  0.141356  0.141580  0.141780
  0.141960  0.142121  0.142265  0.142394  0.142510  0.142614  0.142708  0.142791
  0.142866  0.142933  0.142994  0.143048  0.143096  0.143144  0.143195  0.143248
  0.143304  0.143362  0.143424  0.143488  0.143556  0.143628  0.143704  0.143783
  0.143867  0.143955  0.144048  0.144146  0.144248  0.144356  0.144469  0.144587
  0.144712  0.144842  0.144980  0.145124  0.145276  0.145435  0.145603  0.145780
  0.145967  0.146167  0.146381  0.146610  0.146855  0.147114  0.147386  0.147671
  0.147963  0.148258  0.148553  0.148849  0.149144  0.149437  0.149728  0.150018
  0.150310  0.150602  0.150895  0.151188  0.151480  0.151771  0.152057  0.152338
  0.152612  0.152879  0.153139  0.153390  0.153633  0.153870  0.154099  0.154321
  0.154536  0.154744  0.154945  0.155140  0.155327  0.155507  0.155680  0.155846
  0.156006  0.156158  0.156303  0.156448  0.156602  0.156764  0.156936  0.157117
  0.157309  0.157512  0.157726  0.157953  0.158192  0.158446  0.158713  0.158996
  0.159295  0.159612
  1.000000
  0.011915  0.011318  0.010783  0.010303  0.009873  0.009488  0.009142  0.008832
  0.008554  0.008305  0.008082  0.007881  0.007702  0.007541  0.007397  0.007267
  0.007151  0.007047  0.006954  0.006870  0.006795  0.006917  0.006906  0.006880
  0.006843  0.006797  0.006742  0.006675  0.006598  0.006515  0.006427  0.006334
  0.006235  0.006130  0.006019  0.005902  0.005778  0.005649  0.005513  0.005369
  0.005219  0.005061  0.004895  0.004720  0.004537  0.004345  0.004143  0.003930
  0.003706  0.003467  0.003212  0.002939  0.002649  0.002344  0.002024  0.001691
  0.001352  0.001012  0.000672  0.000334  0.000000 -0.000330 -0.000656 -0.000980
 -0.001302 -0.001624 -0.001943 -0.002261 -0.002575 -0.002885 -0.003189 -0.003485
 -0.003772 -0.004049 -0.004317 -0.004575 -0.004823 -0.005062 -0.005293 -0.005515
 -0.005729 -0.005935 -0.006133 -0.006324 -0.006506 -0.006680 -0.006847 -0.007007
 -0.007159 -0.007304 -0.007514 -0.007623 -0.007738 -0.007860 -0.007989 -0.008124
 -0.008268 -0.008420 -0.008581 -0.008750 -0.008930 -0.009119 -0.009320 -0.009532
 -0.009756 -0.009993
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000371  0.000478  0.000561
  0.000636  0.000705  0.000767  0.000822  0.000872  0.000920  0.000969  0.001017
  0.001065  0.001113  0.001160  0.001208  0.001255  0.001302  0.001349  0.001395
  0.001440  0.001485  0.001529  0.001573  0.001615  0.001656  0.001696  0.001735
  0.001771  0.001806  0.001839  0.001870  0.001897  0.001920  0.001939  0.001952
  0.001959  0.001959  0.001954  0.001943  0.001927  0.001905  0.001879  0.001848
  0.001812  0.001771  0.001726  0.001676  0.001622  0.001565  0.001505  0.001441
  0.001376  0.001309  0.001241  0.001173  0.001104  0.001035  0.000966  0.000896
  0.000828  0.000759  0.000691  0.000625  0.000559  0.000494  0.000431  0.000369
  0.000309  0.000244  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.310789  0.310785  0.310782  0.310780  0.310775  0.310771  0.310766  0.310763
  0.310759  0.310756  0.310753  0.310750  0.310748  0.310746  0.310744  0.310742
  0.310740  0.310739  0.310737  0.310736  0.310735  0.310733  0.310731  0.310729
  0.310727  0.310725  0.310722  0.310720  0.310717  0.310714  0.310710  0.310707
  0.310703  0.310699  0.310694  0.310689  0.310684  0.310679  0.310673  0.310666
  0.310660  0.310652  0.310644  0.310636  0.310627  0.310617  0.310606  0.310595
  0.310582  0.310569  0.310554  0.310538  0.310520  0.310501  0.310481  0.310459
  0.310436  0.310413  0.310390  0.310366  0.310342  0.310319  0.310295  0.310272
  0.310249  0.310225  0.310202  0.310179  0.310156  0.310134  0.310113  0.310092
  0.310072  0.310054  0.310036  0.310019  0.310003  0.309988  0.309975  0.309962
  0.309950  0.309938  0.309928  0.309918  0.309909  0.309901  0.309894  0.309887
  0.309881  0.309875  0.309870  0.309867  0.309863  0.309860  0.309856  0.309852
  0.309848  0.309844  0.309839  0.309835  0.309830  0.309825  0.309820  0.309815
  0.309809  0.309803
  BLADE ROW NUMBER =       10                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  437616.6  437616.6  505420.2  505420.2   0.00000       0.0
  1.000000
  0.156292  0.156678  0.157023  0.157333  0.157610  0.157859  0.158083  0.158283
  0.158462  0.158623  0.158767  0.158897  0.159013  0.159117  0.159210  0.159293
  0.159368  0.159435  0.159496  0.159550  0.159598  0.159646  0.159697  0.159750
  0.159806  0.159864  0.159925  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160369  0.160457  0.160550  0.160648  0.160750  0.160858  0.160970  0.161089
  0.161213  0.161344  0.161482  0.161626  0.161777  0.161937  0.162105  0.162282
  0.162469  0.162669  0.162883  0.163112  0.163357  0.163616  0.163888  0.164173
  0.164465  0.164760  0.165056  0.165352  0.165646  0.165939  0.166230  0.166521
  0.166812  0.167105  0.167397  0.167690  0.167982  0.168273  0.168559  0.168840
  0.169113  0.169380  0.169639  0.169891  0.170134  0.170370  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172177  0.172343
  0.172502  0.172654  0.172799  0.172944  0.173097  0.173259  0.173430  0.173611
  0.173802  0.174004  0.174218  0.174444  0.174683  0.174936  0.175203  0.175486
  0.175785  0.176101
  1.000000
 -0.014472 -0.013877 -0.013342 -0.012863 -0.012434 -0.012049 -0.011704 -0.011394
 -0.011117 -0.010868 -0.010645 -0.010445 -0.010266 -0.010105 -0.009961 -0.009832
 -0.009716 -0.009612 -0.009519 -0.009436 -0.009361 -0.009173 -0.009065 -0.008967
 -0.008869 -0.008766 -0.008659 -0.008547 -0.008429 -0.008306 -0.008177 -0.008042
 -0.007901 -0.007753 -0.007599 -0.007438 -0.007270 -0.007096 -0.006914 -0.006726
 -0.006530 -0.006326 -0.006113 -0.005893 -0.005664 -0.005426 -0.005178 -0.004921
 -0.004652 -0.004371 -0.004073 -0.003758 -0.003429 -0.003087 -0.002735 -0.002375
 -0.002013 -0.001657 -0.001307 -0.000966 -0.000634 -0.000312  0.000000  0.000304
  0.000601  0.000892  0.001175  0.001451  0.001718  0.001976  0.002224  0.002460
  0.002683  0.002895  0.003094  0.003282  0.003459  0.003626  0.003783  0.003932
  0.004071  0.004203  0.004326  0.004442  0.004551  0.004653  0.004749  0.004838
  0.004921  0.004991  0.004953  0.005063  0.005178  0.005300  0.005428  0.005565
  0.005709  0.005861  0.006022  0.006192  0.006371  0.006561  0.006762  0.006974
  0.007198  0.007435
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000251  0.000343  0.000406
  0.000457  0.000501  0.000538  0.000570  0.000601  0.000634  0.000667  0.000702
  0.000739  0.000776  0.000815  0.000856  0.000897  0.000940  0.000984  0.001029
  0.001075  0.001122  0.001170  0.001219  0.001269  0.001320  0.001371  0.001423
  0.001475  0.001527  0.001580  0.001633  0.001685  0.001734  0.001782  0.001825
  0.001862  0.001894  0.001919  0.001937  0.001949  0.001954  0.001952  0.001944
  0.001929  0.001908  0.001881  0.001846  0.001806  0.001759  0.001706  0.001648
  0.001586  0.001520  0.001451  0.001379  0.001305  0.001228  0.001150  0.001071
  0.000990  0.000908  0.000826  0.000745  0.000663  0.000582  0.000501  0.000422
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.290130  0.290138  0.290146  0.290152  0.290158  0.290163  0.290168  0.290172
  0.290175  0.290178  0.290181  0.290183  0.290186  0.290188  0.290189  0.290191
  0.290193  0.290194  0.290195  0.290196  0.290197  0.290198  0.290200  0.290201
  0.290203  0.290205  0.290206  0.290208  0.290210  0.290213  0.290215  0.290218
  0.290221  0.290224  0.290227  0.290230  0.290234  0.290238  0.290243  0.290247
  0.290252  0.290258  0.290263  0.290270  0.290276  0.290284  0.290291  0.290300
  0.290309  0.290319  0.290330  0.290342  0.290356  0.290370  0.290386  0.290402
  0.290420  0.290438  0.290457  0.290476  0.290495  0.290514  0.290534  0.290554
  0.290574  0.290594  0.290615  0.290636  0.290657  0.290678  0.290699  0.290719
  0.290739  0.290759  0.290778  0.290796  0.290814  0.290832  0.290849  0.290865
  0.290881  0.290896  0.290910  0.290924  0.290938  0.290951  0.290963  0.290975
  0.290986  0.290997  0.291007  0.291019  0.291032  0.291045  0.291058  0.291072
  0.291085  0.291099  0.291112  0.291125  0.291138  0.291150  0.291159  0.291165
  0.291171  0.291175
  1.000000
  0.156299  0.156683  0.157028  0.157338  0.157615  0.157863  0.158086  0.158286
  0.158465  0.158626  0.158770  0.158899  0.159015  0.159118  0.159211  0.159295
  0.159370  0.159437  0.159497  0.159551  0.159599  0.159647  0.159698  0.159751
  0.159806  0.159865  0.159926  0.159991  0.160059  0.160130  0.160206  0.160285
  0.160369  0.160457  0.160550  0.160647  0.160750  0.160857  0.160970  0.161088
  0.161213  0.161343  0.161481  0.161625  0.161776  0.161936  0.162104  0.162281
  0.162468  0.162667  0.162881  0.163110  0.163355  0.163614  0.163886  0.164171
  0.164463  0.164757  0.165053  0.165349  0.165644  0.165937  0.166228  0.166519
  0.166810  0.167103  0.167396  0.167689  0.167981  0.168271  0.168558  0.168838
  0.169113  0.169379  0.169639  0.169890  0.170133  0.170369  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172178  0.172344
  0.172503  0.172655  0.172800  0.172945  0.173098  0.173260  0.173431  0.173612
  0.173804  0.174006  0.174220  0.174446  0.174685  0.174937  0.175204  0.175487
  0.175785  0.176101
  1.000000
 -0.014452 -0.013857 -0.013324 -0.012845 -0.012416 -0.012032 -0.011687 -0.011378
 -0.011101 -0.010853 -0.010630 -0.010430 -0.010251 -0.010091 -0.009947 -0.009818
 -0.009702 -0.009598 -0.009505 -0.009422 -0.009347 -0.009160 -0.009052 -0.008954
 -0.008856 -0.008754 -0.008647 -0.008534 -0.008417 -0.008294 -0.008165 -0.008030
 -0.007889 -0.007742 -0.007588 -0.007427 -0.007260 -0.007086 -0.006904 -0.006716
 -0.006520 -0.006316 -0.006104 -0.005884 -0.005656 -0.005418 -0.005170 -0.004913
 -0.004645 -0.004364 -0.004066 -0.003752 -0.003424 -0.003082 -0.002730 -0.002371
 -0.002010 -0.001654 -0.001305 -0.000964 -0.000633 -0.000311  0.000000  0.000303
  0.000600  0.000890  0.001173  0.001448  0.001714  0.001972  0.002219  0.002454
  0.002677  0.002888  0.003087  0.003275  0.003451  0.003617  0.003774  0.003922
  0.004061  0.004192  0.004315  0.004431  0.004539  0.004641  0.004736  0.004825
  0.004908  0.004977  0.004940  0.005048  0.005163  0.005284  0.005413  0.005548
  0.005692  0.005843  0.006004  0.006173  0.006352  0.006541  0.006742  0.006953
  0.007177  0.007413
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000250  0.000342  0.000406
  0.000457  0.000500  0.000537  0.000569  0.000600  0.000632  0.000666  0.000701
  0.000737  0.000775  0.000814  0.000854  0.000895  0.000938  0.000982  0.001027
  0.001073  0.001120  0.001168  0.001217  0.001267  0.001318  0.001369  0.001420
  0.001472  0.001524  0.001577  0.001630  0.001681  0.001731  0.001778  0.001821
  0.001859  0.001890  0.001915  0.001934  0.001945  0.001950  0.001948  0.001940
  0.001926  0.001905  0.001877  0.001843  0.001802  0.001755  0.001703  0.001645
  0.001583  0.001517  0.001448  0.001376  0.001303  0.001226  0.001148  0.001069
  0.000988  0.000907  0.000825  0.000743  0.000662  0.000581  0.000501  0.000421
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.156292  0.156678  0.157023  0.157333  0.157610  0.157859  0.158083  0.158283
  0.158462  0.158623  0.158767  0.158897  0.159013  0.159117  0.159210  0.159293
  0.159368  0.159435  0.159496  0.159550  0.159598  0.159646  0.159697  0.159750
  0.159806  0.159864  0.159925  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160369  0.160457  0.160550  0.160648  0.160750  0.160858  0.160970  0.161089
  0.161213  0.161344  0.161482  0.161626  0.161777  0.161937  0.162105  0.162282
  0.162469  0.162669  0.162883  0.163112  0.163357  0.163616  0.163888  0.164173
  0.164465  0.164760  0.165056  0.165352  0.165646  0.165939  0.166230  0.166521
  0.166812  0.167105  0.167397  0.167690  0.167982  0.168273  0.168559  0.168840
  0.169113  0.169380  0.169639  0.169891  0.170134  0.170370  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172177  0.172343
  0.172502  0.172654  0.172799  0.172944  0.173097  0.173259  0.173430  0.173611
  0.173802  0.174004  0.174218  0.174444  0.174683  0.174936  0.175203  0.175486
  0.175785  0.176101
  1.000000
 -0.014486 -0.013889 -0.013354 -0.012875 -0.012445 -0.012060 -0.011714 -0.011404
 -0.011127 -0.010878 -0.010654 -0.010454 -0.010275 -0.010114 -0.009970 -0.009840
 -0.009724 -0.009620 -0.009527 -0.009444 -0.009369 -0.009181 -0.009073 -0.008975
 -0.008877 -0.008774 -0.008667 -0.008554 -0.008436 -0.008313 -0.008184 -0.008049
 -0.007907 -0.007760 -0.007605 -0.007444 -0.007276 -0.007102 -0.006920 -0.006731
 -0.006535 -0.006331 -0.006118 -0.005897 -0.005668 -0.005430 -0.005182 -0.004924
 -0.004656 -0.004374 -0.004075 -0.003760 -0.003431 -0.003089 -0.002736 -0.002376
 -0.002014 -0.001657 -0.001307 -0.000966 -0.000634 -0.000312  0.000000  0.000304
  0.000601  0.000892  0.001175  0.001450  0.001717  0.001975  0.002223  0.002458
  0.002681  0.002892  0.003092  0.003279  0.003456  0.003622  0.003779  0.003927
  0.004066  0.004197  0.004320  0.004436  0.004544  0.004646  0.004741  0.004830
  0.004913  0.004982  0.004944  0.005053  0.005168  0.005289  0.005418  0.005553
  0.005697  0.005848  0.006009  0.006178  0.006357  0.006547  0.006747  0.006959
  0.007183  0.007420
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000251  0.000343  0.000406
  0.000457  0.000501  0.000538  0.000570  0.000601  0.000634  0.000667  0.000702
  0.000739  0.000776  0.000815  0.000856  0.000897  0.000940  0.000984  0.001029
  0.001075  0.001122  0.001170  0.001219  0.001269  0.001320  0.001371  0.001423
  0.001475  0.001527  0.001580  0.001633  0.001685  0.001734  0.001782  0.001825
  0.001862  0.001894  0.001919  0.001937  0.001949  0.001954  0.001952  0.001944
  0.001929  0.001908  0.001881  0.001846  0.001806  0.001759  0.001706  0.001648
  0.001586  0.001520  0.001451  0.001379  0.001305  0.001228  0.001150  0.001071
  0.000990  0.000908  0.000826  0.000745  0.000663  0.000582  0.000501  0.000422
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.309870  0.309862  0.309854  0.309848  0.309842  0.309837  0.309832  0.309828
  0.309825  0.309822  0.309819  0.309817  0.309814  0.309812  0.309811  0.309809
  0.309807  0.309806  0.309805  0.309804  0.309803  0.309802  0.309800  0.309799
  0.309797  0.309795  0.309794  0.309792  0.309790  0.309787  0.309785  0.309782
  0.309779  0.309776  0.309773  0.309770  0.309766  0.309762  0.309757  0.309753
  0.309748  0.309742  0.309737  0.309730  0.309724  0.309716  0.309709  0.309700
  0.309691  0.309681  0.309670  0.309658  0.309645  0.309630  0.309614  0.309598
  0.309580  0.309562  0.309543  0.309524  0.309505  0.309486  0.309466  0.309446
  0.309426  0.309406  0.309385  0.309364  0.309343  0.309322  0.309301  0.309281
  0.309261  0.309241  0.309222  0.309204  0.309186  0.309168  0.309152  0.309135
  0.309119  0.309104  0.309090  0.309076  0.309062  0.309049  0.309037  0.309025
  0.309014  0.309003  0.308993  0.308981  0.308968  0.308955  0.308942  0.308929
  0.308915  0.308901  0.308888  0.308875  0.308862  0.308850  0.308841  0.308835
  0.308829  0.308825
  BLADE ROW NUMBER =       11                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  505420.1  505420.1  580389.4  580389.4   0.00000   12000.0
  1.000000
  0.176093  0.176478  0.176824  0.177134  0.177411  0.177660  0.177883  0.178083
  0.178263  0.178424  0.178568  0.178697  0.178813  0.178917  0.179010  0.179093
  0.179168  0.179236  0.179296  0.179350  0.179398  0.179446  0.179497  0.179550
  0.179605  0.179664  0.179725  0.179790  0.179858  0.179930  0.180005  0.180085
  0.180168  0.180257  0.180349  0.180447  0.180550  0.180657  0.180770  0.180888
  0.181013  0.181143  0.181281  0.181425  0.181577  0.181736  0.181904  0.182081
  0.182268  0.182467  0.182681  0.182911  0.183155  0.183414  0.183687  0.183971
  0.184263  0.184558  0.184854  0.185150  0.185445  0.185738  0.186029  0.186319
  0.186611  0.186903  0.187196  0.187489  0.187781  0.188072  0.188358  0.188639
  0.188913  0.189180  0.189439  0.189691  0.189934  0.190170  0.190399  0.190621
  0.190836  0.191044  0.191245  0.191439  0.191626  0.191807  0.191980  0.192146
  0.192305  0.192457  0.192602  0.192747  0.192901  0.193063  0.193234  0.193415
  0.193607  0.193810  0.194024  0.194250  0.194489  0.194742  0.195010  0.195292
  0.195591  0.195907
  1.000000
  0.011891  0.011295  0.010761  0.010282  0.009853  0.009468  0.009123  0.008813
  0.008536  0.008287  0.008064  0.007864  0.007685  0.007524  0.007380  0.007251
  0.007135  0.007031  0.006938  0.006855  0.006780  0.006902  0.006891  0.006864
  0.006828  0.006783  0.006727  0.006660  0.006584  0.006501  0.006413  0.006320
  0.006221  0.006117  0.006006  0.005889  0.005766  0.005637  0.005501  0.005358
  0.005208  0.005051  0.004885  0.004711  0.004528  0.004337  0.004135  0.003922
  0.003699  0.003461  0.003206  0.002934  0.002645  0.002340  0.002021  0.001689
